省份,城市,City,小学阶段万人_全市,小学阶段万人_市辖区,学前教育人_全市,学前教育人_市辖区
北京市,北京市,Beijing,116,116,515267,515267
天津市,天津市,Tianjin,82,82,290052,290052
河北省,  石家庄市, Shijiazhuang,97,51,302947,159371
河北省,  唐山市, Tangshan,56,26,189499,92478
河北省,  秦皇岛市, Qinhuangdao,20,12,62624,39421
河北省,  邯郸市, Handan,102,40,267049,102454
河北省,  邢台市, Xingtai,76,22,219556,67823
河北省,  保定市, Baoding,97,26,322321,89696
河北省,  张家口市, Zhangjiakou,25,10,95923,39718
河北省,  承德市, Chengde,24,5,76728,19067
河北省,  沧州市, Cangzhou,71,8,210260,29034
河北省,  廊坊市, Langfang,53,11,149106,31865
河北省,  衡水市, Hengshui,34,11,98305,29430
山西省,  太原市, Taiyuan,38,33,124119,101897
山西省,  大同市, Datong,17,12,60057,35783
山西省,  阳泉市, Yangquan,7,4,30374,18253
山西省,  长治市, Changzhi,21,12,88685,51719
山西省,  晋城市, Jincheng,12,4,64142,23947
山西省,  朔州市, Shuozhou,12,6,32111,15285
山西省,  晋中市, Jinzhong,22,8,95526,39398
山西省,  运城市, Yuncheng,34,8,143112,36706
山西省,  忻州市, Xinzhou,16,4,64195,16008
山西省,  临汾市, Linfen,28,8,112522,30837
山西省,  吕梁市, Lvliang,26,5,103576,21542
内蒙古自治区,  呼和浩特市, Hohhot,21,16,69970,51060
内蒙古自治区,  包头市, Baotou,15,13,60304,53001
内蒙古自治区,  乌海市, Wuhai,3,3,15644,15644
内蒙古自治区,  赤峰市, Chifeng,26,10,96496,43090
内蒙古自治区,  通辽市, Tongliao,17,3,59864,11229
内蒙古自治区,  鄂尔多斯市, Erdos,17,7,78530,30544
内蒙古自治区,  呼伦贝尔市, Hulunbuir,10,2,41764,10048
内蒙古自治区,  巴彦淖尔市, Bayannur,8,3,36837,16976
内蒙古自治区,  乌兰察布市, Ulanqab,7,3,27853,7396
辽宁省,  沈阳市, Shenyang,47,158302,,
辽宁省,  大连市, Dalian,40,32,131527,109860
辽宁省,  鞍山市, Anshan,14,6,59085,25837
辽宁省,  抚顺市, Fushun,7,5,28373,19896
辽宁省,  本溪市, Benxi,5,3,19621,468
辽宁省,  丹东市, Dandong,9,1,31298,14882
辽宁省,  锦州市, Jinzhou,10,5,38708,21069
辽宁省,  营口市, Yingkou,11,7,37839,20917
辽宁省,  阜新市, Fuxin,7,3,29846,14463
辽宁省,  辽阳市, Liaoyang,6,4,27063,15187
辽宁省,  盘锦市, Panjin,7,6,29395,25974
辽宁省,  铁岭市, Tieling,8,4,37510,16874
辽宁省,  朝阳市, Chaoyang,16,5,52978,17688
辽宁省,  葫芦岛市, Huludao,12,5,41414,14088
吉林省,  长春市, Changchun,45,30,129763,102754
吉林省,  吉林市, Jilin,15,8,51377,30588
吉林省,  四平市, Siping,8,3,25825,9031
吉林省,  辽源市, Liaoyuan,4,2,15123,8348
吉林省,  通化市, Tonghua,6,2,21542,8381
吉林省,  白山市, Baishan,4,2,13902,5875
吉林省,  松原市, Songyuan,10,4,33905,13637
吉林省,  白城市, Baicheng,7,2,22596,8165
黑龙江省,  哈尔滨市, Harbin,35,25,112025,82747
黑龙江省,  齐齐哈尔市, Qiqihar,13,5,50340,17725
黑龙江省,  鸡西市, Jixi,4,1,17438,7074
黑龙江省,  鹤岗市, Hegang,3,2,10558,6513
黑龙江省,  双鸭山市, Shuangyashan,4,1,15199,4796
黑龙江省,  大庆市, Daqing,10,7,44520,31511
黑龙江省,  伊春市, Yichun,2,1,8444,3722
黑龙江省,  佳木斯市, Jiamusi,8,3,27007,9821
黑龙江省,  七台河市, Qitaihe,2,2,10229,7643
黑龙江省,  牡丹江市, Mudanjiang,8,4,26537,11112
黑龙江省,  黑河市, Heihe,4,1,18294,3905
黑龙江省,  绥化市, Suihua,10,2,41062,8299
上海市,上海市,Shanghai,94,94,484123,484123
江苏省,  南京市, Nanjing,57,57,251144,251144
江苏省,  无锡市, Wuxi,49,30,186587,118789
江苏省,  徐州市, Xuzhou,81,32,263343,109955
江苏省,  常州市, Changzhou,35,31,135958,116141
江苏省,  苏州市, Suzhou,95,50,349995,183715
江苏省,  南通市, Nantong,40,21,148575,82480
江苏省,  连云港市, Lianyungang,40,17,126532,65692
江苏省,  淮安市, Huai'an,34,22,106184,69580
江苏省,  盐城市, Yancheng,41,15,130403,52256
江苏省,  扬州市, Yangzhou,24,15,88760,55827
江苏省,  镇江市, Zhenjiang,18,7,71615,28009
江苏省,  泰州市, Taizhou,24,10,88898,37429
江苏省,  宿迁市, Suqian,52,17,150954,56455
浙江省,  杭州市, Hangzhou,76,69,372923,339562
浙江省,  宁波市, Ningbo,58,31,261812,143267
浙江省,  温州市, Wenzhou,65,19,252226,79987
浙江省,  嘉兴市, Jiaxing,33,10,143540,42690
浙江省,  湖州市, Huzhou,21,10,90291,41786
浙江省,  绍兴市, Shaoxing,30,17,127551,76434
浙江省,  金华市, Jinhua,51,10,208395,47007
浙江省,  衢州市, Quzhou,14,6,61188,27463
浙江省,  舟山市, Zhoushan,5,5,23127,19608
浙江省,  台州市, Taizhou,43,15,167765,58852
浙江省,  丽水市, Lishui,16,4,67186,19058
安徽省,  合肥市, Hefei,69,43,339776,214172
安徽省,  芜湖市, Wuhu,22,15,93973,67430
安徽省,  蚌埠市, Bengbu,32,12,97931,39961
安徽省,  淮南市, Huainan,23,11,76219,37854
安徽省,  马鞍山市, Ma'anshan,12,5,55605,24967
安徽省,  淮北市, Huaibei,18,9,66110,32562
安徽省,  铜陵市, Tongling,7,5,28323,19680
安徽省,  安庆市, Anqing,27,5,104677,22500
安徽省,  黄山市, Huangshan,8,3,36679,17201
安徽省,  滁州市, Chuzhou,26,6,116253,29100
安徽省,  阜阳市, Fuyang,78,22,245514,70297
安徽省,  宿州市, Suzhou,50,18,178569,64212
安徽省,  六安市, Lu'an,31,16,115219,62700
安徽省,  亳州市, Bozhou,47,15,151318,48413
安徽省,  池州市, Chizhou,8,4,32215,15907
安徽省,  宣城市, Xuancheng,14,4,64859,21477
福建省,  福州市, Fuzhou,63,33,222880,125300
福建省,  厦门市, Xiamen,43,43,186606,186606
福建省,  莆田市, Putian,29,21,96302,70210
福建省,  三明市, Sanming,22,6,74844,20571
福建省,  泉州市, Quanzhou,88,17,317822,65867
福建省,  漳州市, Zhangzhou,46,20,164687,72859
福建省,  南平市, Nanping,19,6,68800,20912
福建省,  龙岩市, Longyan,29,13,97622,44376
福建省,  宁德市, Ningde,28,6,98267,22021
江西省,  南昌市, Nanchang,46,1,180392,
江西省,  景德镇市, Jingdezhen,14,5,45200,18300
江西省,  萍乡市, Pingxiang,14,7,52231,25930
江西省,  九江市, Jiujiang,36,10,128062,35759
江西省,  新余市, Xinyu,10,8,4,3
江西省,  鹰潭市, Yingtan,9,5,30573,18614
江西省,  赣州市, Ganzhou,79,24,286989,89571
江西省,  吉安市, Ji'an,43,7,140303,25252
江西省,  宜春市, Yichun,43,11,148341,37028
江西省,  抚州市, Fuzhou,30,13,94571,40496
江西省,  上饶市, Shangrao,52,16,179999,61029
山东省,  济南市, Jinan,71,64,309342,285137
山东省,  青岛市, Qingdao,74,55,299538,228767
山东省,  淄博市, Zibo,26,19,120976,89169
山东省,  枣庄市, Zaozhuang,36,21,99708,46170
山东省,  东营市, Dongying,16,11,69367,47639
山东省,  烟台市, Yantai,33,17,161024,84766
山东省,  潍坊市, Weifang,72,22,288306,96545
山东省,  济宁市, Jining,68,18,271474,66255
山东省,  泰安市, Tai'an,34,13,148655,57686
山东省,  威海市, Weihai,14,10,65545,47278
山东省,  日照市, Rizhao,25,13,101813,53814
山东省,  临沂市, Linyi,116,37,406727,166486
山东省,  德州市, Dezhou,46,13,156429,50263
山东省,  聊城市, Liaocheng,61,21,172210,64062
山东省,  滨州市, Binzhou,31,10,125335,44419
山东省,  菏泽市, Heze,91,27,275952,74750
河南省,  郑州市, Zhengzhou,118,71,408335,200687
河南省,  开封市, Kaifeng,46,16,156062,55041
河南省,  洛阳市, Luoyang,62,29,240974,111306
河南省,  平顶山市, Pingdingshan,49,11,163808,37875
河南省,  安阳市, Anyang,54,17,161004,53354
河南省,  鹤壁市, Hebi,14,7,43285,20074
河南省,  新乡市, Xinxiang,59,13,199736,44789
河南省,  焦作市, Jiaozuo,28,8,114168,35795
河南省,  濮阳市, Puyang,41,13,124737,36628
河南省,  许昌市, Xuchang,40,12,136804,41785
河南省,  漯河市, Luohe,20,13,78303,49271
河南省,  三门峡市, Sanmenxia,16,5,67135,20564
河南省,  南阳市, Nanyang,117,66,411100,95600
河南省,  商丘市, Shangqiu,87,21,306870,64813
河南省,  信阳市, Xinyang,61,14,187217,47091
河南省,  周口市, Zhoukou,93,18,316873,63659
河南省,  驻马店市, Zhumadian,71,11,221259,32385
湖北省,  武汉市, Wuhan,80,80,370000,370000
湖北省,  黄石市, Huangshi,23,7,76007,24537
湖北省,  十堰市, Shiyan,24,11,98501,48093
湖北省,  宜昌市, Yichang,18,9,78587,41244
湖北省,  襄阳市, Xiangyang,37,17,139958,63523
湖北省,  鄂州市, Ezhou,8,8,31783,31783
湖北省,  荆门市, Jingmen,14,5,64194,23957
湖北省,  孝感市, Xiaogan,28,8,105144,29337
湖北省,  荆州市, Jingzhou,30,7,115095,28116
湖北省,  黄冈市, Huanggang,45,3,173664,13713
湖北省,  咸宁市, Xianning,23,6,88094,24925
湖北省,  随州市, Suizhou,14,6,60988,25881
湖南省,  长沙市, Changsha,87,56,373891,243995
湖南省,  株洲市, Zhuzhou,30,14,108869,55976
湖南省,  湘潭市, Xiangtan,17,7,64805,30097
湖南省,  衡阳市, Hengyang,53,12,168400,44200
湖南省,  邵阳市, Shaoyang,52,7,151004,23817
湖南省,  岳阳市, Yueyang,36,9,141112,46160
湖南省,  常德市, Changde,31,9,112953,36735
湖南省,  张家界市, Zhangjiajie,10,4,40569,18974
湖南省,  益阳市, Yiyang,26,9,90804,34532
湖南省,  郴州市, Chenzhou,41,10,122000,36933
湖南省,  永州市, Yongzhou,45,10,147520,36288
湖南省,  怀化市, Huaihua,37,8,132467,30165
湖南省,  娄底市, Loudi,34,9,100811,30026
广东省,  广州市, Guangzhou,129,129,598200,60
广东省,  韶关市, Shaoguan,27,9,101706,36322
广东省,  深圳市, Shenzhen,123,123,555050,555050
广东省,  珠海市, Zhuhai,22,22,95547,95547
广东省,  汕头市, Shantou,58,58,219021,216926
广东省,  佛山市, Foshan,73,73,338876,338876
广东省,  江门市, Jiangmen,37,17,143757,54946
广东省,  湛江市, Zhanjiang,79,24,319668,82567
广东省,  茂名市, Maoming,71,6,294843,1893
广东省,  肇庆市, Zhaoqing,40,16,144961,66888
广东省,  惠州市, Huizhou,64,37,225542,138978
广东省,  梅州市, Meizhou,36,9,139728,36937
广东省,  汕尾市, Shanwei,29,5,97926,16007
广东省,  河源市, Heyuan,29,9,99722,29637
广东省,  阳江市, Yangjiang,25,13,96280,48846
广东省,  清远市, Qingyuan,43,20,156483,75803
广东省,  东莞市, Dongguan,84,347973,,
广东省,  中山市, Zhongshan,38,151831,,
广东省,  潮州市, Chaozhou,21,15,90980,68463
广东省,  揭阳市, Jieyang,57,18,268556,90836
广东省,  云浮市, Yunfu,26,99493,412,
广西壮族自治区,  南宁市, Nanning,85,58,287665,177536
广西壮族自治区,  柳州市, Liuzhou,35,21,136037,83206
广西壮族自治区,  桂林市, Guilin,42,13,153783,46693
广西壮族自治区,  梧州市, Wuzhou,34,9,121889,31705
广西壮族自治区,  北海市, Beihai,18,9,62795,34865
广西壮族自治区,  防城港市, Fangchenggang,11,6,46676,26122
广西壮族自治区,  钦州市, Qinzhou,42,17,123229,35917
广西壮族自治区,  贵港市, Guigang,47,19,182298,75702
广西壮族自治区,  玉林市, Yulin,72,15,283042,60081
广西壮族自治区,  百色市, Baise,33,7,149730,32713
广西壮族自治区,  贺州市, Hezhou,24,13,93332,50813
广西壮族自治区,  河池市, Hechi,35,8,134715,36416
广西壮族自治区,  来宾市, Laibin,20,10,84618,40814
广西壮族自治区,  崇左市, Chongzuo,18,4,71177,14265
海南省,  海口市, Haikou,25,25,109952,109952
海南省,  三亚市, Sanya,8,8,38099,38099
海南省,  三沙市, Sansha,,,,
海南省,  儋州市, Danzhou,9,38653,,
重庆市,重庆市,Chongqing,206,160,875734,694716
四川省,  成都市, Chengdu,127,96,616773,467699
四川省,  自贡市, Zigong,14,7,53601,27288
四川省,  攀枝花市, Panzhihua,7,4,31915,19712
四川省,  泸州市, Luzhou,29,10,110514,42456
四川省,  德阳市, Deyang,18,6,76467,27327
四川省,  绵阳市, Mianyang,29,15,124402,67928
四川省,  广元市, Guangyuan,13,6,61317,30879
四川省,  遂宁市, Suining,18,9,72087,36899
四川省,  内江市, Neijiang,18,7,68988,28385
四川省,  乐山市, Leshan,19,6,76623,25919
四川省,  南充市, Nanchong,33,12,130670,50447
四川省,  眉山市, Meishan,18,7,78031,34130
四川省,  宜宾市, Yibin,34,15,127864,59968
四川省,  广安市, Guang'an,22,6,86118,24682
四川省,  达州市, Dazhou,33,10,132473,41953
四川省,  雅安市, Ya'an,9,4,41533,16464
四川省,  巴中市, Bazhong,18,8,68004,30640
四川省,  资阳市, Ziyang,14,5,51449,22714
贵州省,  贵阳市, Guiyang,52,31,220223,149502
贵州省,  六盘水市, Liupanshui,35,16,143374,59640
贵州省,  遵义市, Zunyi,61,22,254532,92845
贵州省,  安顺市, Anshun,25,11,95651,47824
贵州省,  毕节市, Bijie,81,17,276210,68341
贵州省,  铜仁市, Tongren,33,7,127159,27070
云南省,  昆明市, Kunming,59,40,290493,198373
云南省,  曲靖市, Qujing,51,13,211667,64136
云南省,  玉溪市, Yuxi,15,6,71032,28493
云南省,  保山市, Baoshan,19,7,77726,28598
云南省,  昭通市, Zhaotong,51,10,211342,47192
云南省,  丽江市, Lijiang,9,2,40893,11356
云南省,  普洱市, Pu'er,19,3,82080,13617
云南省,  临沧市, Lincang,20,3,77700,12965
西藏自治区,  拉萨市, Lhasa,7,5,35414,26378
西藏自治区,  日喀则市, Xigaze,9,1,39945,
西藏自治区,  昌都市, Qamdo,8,1,24845,3090
西藏自治区,  林芝市, Nyingchi,2,1,9808,3504
西藏自治区,  山南市, Lhoka,3,0,12097,1598
西藏自治区,  那曲市, Nagqu,7,1,24810,6993
陕西省,  西安市, Xi'an,99,93,389807,361686
陕西省,  铜川市, Tongchuan,4,4,18315,16872
陕西省,  宝鸡市, Baoji,22,13,87900,51800
陕西省,  咸阳市, Xianyang,30,8,110999,29341
陕西省,  渭南市, Weinan,33,9,131956,34952
陕西省,  延安市, Yan'an,21,9,74631,33182
陕西省,  汉中市, Hanzhong,21,7,94671,33766
陕西省,  榆林市, Yulin,35,9,139224,38862
陕西省,  安康市, Ankang,19,8,76750,33994
陕西省,  商洛市, Shangluo,17,3,63570,9705
甘肃省,  兰州市, Lanzhou,28,20,126480,90351
甘肃省,  嘉峪关市, Jiayuguan,2,12257,,
甘肃省,  金昌市, Jinchang,2,2,12109,8435
甘肃省,  白银市, Baiyin,12,4,50413,19690
甘肃省,  天水市, Tianshui,25,9,93589,37448
甘肃省,  武威市, Wuwei,10,7,44425,30088
甘肃省,  张掖市, Zhangye,7,3,35739,17861
甘肃省,  平凉市, Pingliang,15,4,59886,17043
甘肃省,  酒泉市, Jiuquan,6,3,32843,15441
甘肃省,  庆阳市, Qingyang,20,4,77076,21743
甘肃省,  定西市, Dingxi,22,3,92863,17143
甘肃省,  陇南市, Longnan,22,5,87182,22818
青海省,  西宁市, Xining,17,13,68643,
青海省,  海东市, Haidong,12,3,40751,10139
宁夏回族自治区,  银川市, Yinchuan,24,16,102674,70477
宁夏回族自治区,  石嘴山市, Shizuishan,4,3,18759,11184
宁夏回族自治区,  吴忠市, Wuzhong,13,4,42913,14474
宁夏回族自治区,  固原市, Guyuan,11,5,39314,17756
宁夏回族自治区,  中卫市, Zhongwei,10,3,35062,14167
新疆维吾尔自治区,  乌鲁木齐市, Urumqi,28,28,96391,95229
新疆维吾尔自治区,  克拉玛依市, Karamay,3,3,12516,12516
新疆维吾尔自治区,  吐鲁番市, Turpan,7,3,24716,11726
新疆维吾尔自治区,  哈密市, Hami,4,3,17231,14882
