省份,城市,City,全社会用电量,工业用电,居民生活用电
北京市,北京市,Beijing,13577778,2752332,3345760
天津市,天津市,Tianjin,10509342,6270972,1630456
河北省,石家庄市, Shijiazhuang,6419351,3535705,1101291
河北省,唐山市, Tangshan,9624371,7577318,724540
河北省,秦皇岛市, Qinhuangdao,1993908,1275477,270044
河北省,邯郸市, Handan,4968253,3265674,836934
河北省,邢台市, Xingtai,3786408,2313018,728976
河北省,保定市, Baoding,5151709,2322203,1298320
河北省,张家口市, Zhangjiakou,2427435,1025991,313834
河北省,承德市, Chengde,2467105,1775762,269772
河北省,沧州市, Cangzhou,4856412,3272012,700681
河北省,廊坊市, Langfang,3703888,1808905,695742
河北省,衡水市, Hengshui,1882513,1043540,358320
山西省,太原市, Taiyuan,3366220,1878567,581491
山西省,大同市, Datong,2195945,1295730,283485
山西省,阳泉市, Yangquan,1015479,731340,97678
山西省,长治市, Changzhi,2321730,1801291,246215
山西省,晋城市, Jincheng,2303360,1954022,133937
山西省,朔州市, Shuozhou,1086161,835001,70041
山西省,晋中市, Jinzhong,2859877,2150273,302143
山西省,运城市, Yuncheng,3791542,2747642,512309
山西省,忻州市, Xinzhou,1717629,1067191,204493
山西省,临汾市, Linfen,2714120,1885439,369389
山西省,吕梁市, Lvliang,2993476,2393189,258603
内蒙古自治区,呼和浩特市, Hohhot,3778008,2706056,285786
内蒙古自治区,包头市, B aotou,10203527,9623300,211571
内蒙古自治区,乌海市, Wuhai,2420783,2294329,44172
内蒙古自治区,赤峰市, Chifeng,2260499,1711206,289248
内蒙古自治区,通辽市, Tongliao,5738580,5074469,238422
内蒙古自治区,鄂尔多斯市, Erdos,9579500,8765800,183400
内蒙古自治区,呼伦贝尔市, Hulunbuir,1353770,905988,187647
内蒙古自治区,巴彦淖尔市, Bayannur,1685902,1256528,119943
内蒙古自治区,乌兰察布市, Ulanqab,6811101,6232606,129594
辽宁省,沈阳市, Shenyang,4299139,1792174,872541
辽宁省,大连市, Dalian,4686142,2906448,694380
辽宁省,鞍山市, Anshan,3191167,2594701,287378
辽宁省,  抚顺市, Fushun,1156396,851804,151949
辽宁省,  本溪市, Benxi,1495958,1266383,108932
辽宁省,  丹东市, Dandong,1112721,707431,186006
辽宁省,  锦州市, Jinzhou,1061853,551420,221678
辽宁省,  营口市, Yingkou,2761973,2271851,199363
辽宁省,  阜新市, Fuxin,685044,405591,138040
辽宁省,  辽阳市, Liaoyang,1185029,894399,132699
辽宁省,  盘锦市, Panjin,1309203,1004460,109803
辽宁省,  铁岭市, Tieling,910215,534246,167509
辽宁省,  朝阳市, Chaoyang,1377973,380554,182900
辽宁省,  葫芦岛市, Huludao,1163736,723520,166283
吉林省,  长春市, Changchun,3259300,1499020,591247
吉林省,  吉林市, Jilin,1751000,1257000,230000
吉林省,  四平市, Siping,582988,317324,112130
吉林省,  辽源市, Liaoyuan,295063,174051,60181
吉林省,  通化市, Tonghua,490414,289199,62417
吉林省,  白山市, Baishan,390202,209246,78334
吉林省,  松原市, Songyuan,710777,357916,135383
吉林省,  白城市, Baicheng,654500,334930,114347
黑龙江省,  哈尔滨市, Harbin,2955514,1175803,682444
黑龙江省,  齐齐哈尔市, Qiqihar,1126880,578226,234432
黑龙江省,  鸡西市, Jixi,543888,355020,92665
黑龙江省,  鹤岗市, Hegang,524878,406479,58820
黑龙江省,  双鸭山市, Shuangyashan,508632,356910,73277
黑龙江省,  大庆市, Daqing,2363233,1940734,161680
黑龙江省,  伊春市, Yichun,472389,344696,67310
黑龙江省,  佳木斯市, Jiamusi,597819,216334,160609
黑龙江省,  七台河市, Qitaihe,301224,216914,42043
黑龙江省,  牡丹江市, Mudanjiang,776710,444792,151413
黑龙江省,  黑河市, Heihe,532594,351762,79429
黑龙江省,  绥化市, Suihua,848094,412693,205707
上海市,上海市,Shanghai,18488109,8415199,3014085
江苏省,  南京市, Nanjing,7472669,3658320,1188897
江苏省,  无锡市, Wuxi,8640720,6150278,970879
江苏省,  徐州市, Xuzhou,4528542,2605917,887578
江苏省,  常州市, Changzhou,6250919,4663599,665952
江苏省,  苏州市, Suzhou,17193090,12353753,1835648
江苏省,  南通市, Nantong,6585292,4503896,944888
江苏省,  连云港市, Lianyungang,3194525,2164188,468100
江苏省,  淮安市, Huai'an,2762571,1745133,453176
江苏省,  盐城市, Yancheng,4825862,3219512,717560
江苏省,  扬州市, Y angzhou,3316720,2146640,516646
江苏省,  镇江市, Zhenjiang,3067996,2161338,394140
江苏省,  泰州市, Taizhou,3775239,2681970,523006
江苏省,  宿迁市, Suqian,3128178,2130508,464140
浙江省,  杭州市, Hangzhou,9871300,4356923,1912971
浙江省,  宁波市, Ningbo,10317964,7238621,1295263
浙江省,  温州市, Wenzhou,5807216,3151605,1420355
浙江省,  嘉兴市, Jiaxing,7225646,5577363,707233
浙江省,  湖州市, Huzhou,3849216,2647780,491729
浙江省,  绍兴市, Shaoxing,5599291,4109128,672463
浙江省,  金华市, Jinhua,5536118,3497707,895315
浙江省,  衢州市, Quzhou,2396520,1778456,285715
浙江省,  舟山市, Zhoushan,1920184,1484404,147162
浙江省,  台州市, Taizhou,4394454,2735615,879275
浙江省,  丽水市, Lishui,1507210,903533,288170
安徽省,  合肥市, Hefei,5395426,2705367,886361
安徽省,  芜湖市, Wuhu,2683362,1880178,341362
安徽省,  蚌埠市, Bengbu,1253508,602011,263346
安徽省,  淮南市, Huainan,1126165,600102,249487
安徽省,  马鞍山市, Ma'anshan,2553010,2075753,202396
安徽省,  淮北市, Huaibei,925189,580396,163078
安徽省,  铜陵市, Tongling,1167012,921089,99145
安徽省,  安庆市, Anqing,1636326,982748,328176
安徽省,  黄山市, Huangshan,533258,252106,123265
安徽省,  滁州市, Chuzhou,3285290,2480657,345104
安徽省,  阜阳市, Fuyang,2097629,802695,649078
安徽省,  宿州市, Suzhou,1288985,488108,401795
安徽省,  六安市, Lu'an,1704233,944029,360735
安徽省,  亳州市, Bozhou,1096225,367508,386075
安徽省,  池州市, Chizhou,1130870,891592,111361
安徽省,  宣城市, Xuancheng,2001366,1438335,260574
福建省,  福州市, Fuzhou,6041044,3369040,1171088
福建省,  厦门市, Xiamen,3607258,1703671,791564
福建省,  莆田市, Putian,1636792,878224,434732
福建省,  三明市, Sanming,1856958,1306105,273247
福建省,  泉州市, Quanzhou,6425333,4169813,1255412
福建省,  漳州市, Zhangzhou,3508607,1999044,727785
福建省,  南平市, Nanping,1370372,733260,300578
福建省,  龙岩市, Longyan,1560049,928447,349847
福建省,  宁德市, Ningde,3145164,2400757,403940
江西省,  南昌市, Nanchang,3070132,1391488,584904
江西省,  景德镇市, Jingdezhen,749724,442814,155844
江西省,  萍乡市, Pingxiang,877000,552000,176600
江西省,  九江市, Jiujiang,2810107,2003508,390580
江西省,  新余市, Xinyu,1051435,834707,92412
江西省,  鹰潭市, Yingtan,663639,452943,92518
江西省,  赣州市, Ganzhou,3011665,1612703,675210
江西省,  吉安市, Ji'an,1571112,921233,302847
江西省,  宜春市, Yichun,2783818,1965801,393138
江西省,  抚州市, Fuzhou,1289594,747133,264838
江西省,  上饶市, Shangrao,2377157,1400272,499234
山东省,  济南市, Jinan,5408519,2807205,1042900
山东省,  青岛市, Qingdao,6228675,3238874,1086238
山东省,  淄博市, Zibo,4350269,3467572,429221
山东省,  枣庄市, Zaozhuang,2121577,1450709,323564
山东省,  东营市, Dongying,4085311,3502257,230738
山东省,  烟台市, Yantai,6181297,4654351,624597
山东省,  潍坊市, Weifang,7600894,5626839,828479
山东省,  济宁市, Jining,4316435,2787171,737502
山东省,  泰安市, Tai'an,2756576,1895138,410230
山东省,  威海市, Weihai,1826169,1123741,277901
山东省,  日照市, Rizhao,2982835,2328298,277784
山东省,  临沂市, Linyi,6326362,4323706,982571
山东省,  德州市, Dezhou,3112921,2081557,457639
山东省,  聊城市, Liaocheng,7086703,6018261,508598
山东省,  滨州市, Binzhou,11789298,10998287,387087
山东省,  菏泽市, Heze,3184832,1755896,759984
河南省,  郑州市, Zhengzhou,6520429,2775017,1375014
河南省,  开封市, Kaifeng,1386575,551551,401697
河南省,  洛阳市, Luoyang,4658657,3319867,606872
河南省,  平顶山市, Pingdingshan,2398008,1565826,422564
河南省,  安阳市, Anyang,2449566,1443623,523557
河南省,  鹤壁市, Hebi,700265,388403,136985
河南省,  新乡市, Xinxiang,2980205,1747056,617560
河南省,  焦作市, Jiaozuo,2749187,2072491,335352
河南省,  濮阳市, Puyang,1342527,675360,334797
河南省,  许昌市, Xuchang,1708222,941364,410952
河南省,  漯河市, Luohe,933872,484146,212849
河南省,  三门峡市, Sanmenxia,1516847,1068802,169161
河南省,  南阳市, Nanyang,3235333,1573713,822600
河南省,  商丘市, Shangqiu,2127647,843757,678925
河南省,  信阳市, Xinyang,1681350,592736,597045
河南省,  周口市, Zhoukou,1826919,572986,669673
河南省,  驻马店市, Zhumadian,1686267,631701,577833
湖北省,  武汉市, Wuhan,7554445,3307989,1474038
湖北省,  黄石市, Huangshi,1832124,1391566,229442
湖北省,  十堰市, Shiyan,1190289,668645,259528
湖北省,  宜昌市, Yichang,2491495,1741976,359514
湖北省,  襄阳市, Xiangyang,1948202,1106951,427609
湖北省,  鄂州市, Ezhou,799737,577602,105292
湖北省,  荆门市, Jingmen,1459627,1015834,211328
湖北省,  孝感市, Xiaogan,1753660,1094523,363784
湖北省,  荆州市, Jingzhou,1971705,1087907,458003
湖北省,  黄冈市, Huanggang,2034914,1216004,457715
湖北省,  咸宁市, Xianning,1226289,729585,261115
湖北省,  随州市, Suizhou,533580,255846,155151
湖南省,  长沙市, Changsha,5329436,2122308,1536401
湖南省,  株洲市, Zhuzhou,1409374,668704,376736
湖南省,  湘潭市, Xiangtan,1542112,1025367,279601
湖南省,  衡阳市, Hengyang,1963054,989768,536671
湖南省,  邵阳市, Shaoyang,1237770,458282,493399
湖南省,  岳阳市, Yueyang,1932535,1014643,508058
湖南省,  常德市, Changde,1458792,615859,456575
湖南省,  张家界市, Zhangjiajie,343058,69190,133085
湖南省,  益阳市, Yiyang,1076719,490733,359241
湖南省,  郴州市, Chenzhou,1449718,963025,248291
湖南省,  永州市, Yongzhou,1254277,577612,394823
湖南省,  怀化市, Huaihua,1133163,430779,360866
湖南省,  娄底市, Loudi,1740674,1155362,341867
广东省,  广州市, Guangzhou,12051252,4683333,2633886
广东省,  韶关市, Shaoguan,1801844,1196084,263162
广东省,  韶关市, Shaoguan,1801844,1196084,263162
广东省,  深圳市, Shenzhen,11285503,5069670,1830710
广东省,  珠海市, Zhuhai,2512295,1383052,349203
广东省,  汕头市, Shantou,2738785,1578511,620337
广东省,  佛山市, Foshan,8084842,4631418,1327287
广东省,  江门市, Jiangmen,3667698,2344698,508801
广东省,  湛江市, Zhanjiang,3070251,1767907,578237
广东省,  茂名市, Maoming,1703506,814412,459912
广东省,  肇庆市, Zhaoqing,2347304,1484712,348735
广东省,  惠州市, Huizhou,5529354,3668363,837852
广东省,  梅州市, Meizhou,1272621,609776,365867
广东省,  汕尾市, Shanwei,829215,274697,306851
广东省,  河源市, Heyuan,1229845,630113,258720
广东省,  阳江市, Yangjiang,1654260,1106004,233564
广东省,  清远市, Qingyuan,2782495,1774150,415135
广东省,  东莞市, Dongguan,10176330,6891971,1413162
广东省,  中山市, Zhongshan,3718105,2180497,704267
广东省,  潮州市, Chaozhou,1247954,759806,255125
广东省,  揭阳市, Jieyang,2515630,1579054,559598
广东省,  云浮市, Yunfu,1117390,724387,169016
广西壮族自治区,  南宁市, Nanning,3287386,996998,1006097
广西壮族自治区,  柳州市, Liuzhou,2081472,1224058,438787
广西壮族自治区,  桂林市, Guilip,1601060,655352,506289
广西壮族自治区,  梧州市, Wuzhou,1246023,796153,259284
广西壮族自治区,  北海市, Beihai,1255082,822762,235097
广西壮族自治区,  防城港市, Fangchenggang,1053366,761464,132599
广西壮族自治区,  钦州市, Qinzhou,1499565,991959,278440
广西壮族自治区,  贵港市, Guigang,1247345,622970,353152
广西壮族自治区,  玉林市, Yulin,1445341,682629,468814
广西壮族自治区,  百色市, Baise,5220187,4620273,326426
广西壮族自治区,  贺州市, Hezhou,926147,601126,201510
广西壮族自治区,  河池市, Hechi,1061964,529529,317078
广西壮族自治区,  来宾市, Laibin,1547720,1200810,179940
广西壮族自治区,  崇左市, Chongzuo,1008292,647961,187574
海南省,  海口市, Haikou,1132132,175632,236088
海南省,  三亚市, Sanya,621774,28767,179717
海南省,  三沙市, Sansha,,,
海南省,  儋州市, Danzhou,873248,635810,77947
四川省,  成都市, Chengdu,9449087,3968397,2069081
四川省,  自贡市, Zigong,578234,241302,180151
四川省,  攀枝花市, Panzhihua,1608896,1397348,94097
四川省,  泸州市, Luzhou,1371164,781529,335123
四川省,  德阳市, Deyang,1651080,1111928,272199
四川省,  绵阳市, Mianyang,1696921,941560,313395
四川省,  广元市, Guangyuan,1442534,1080041,162403
四川省,  遂宁市, Suining,894892,514482,193026
四川省,  内江市, Neijiang,1029728,645141,211189
四川省,  乐山市, Leshan,3604872,3018786,294709
四川省,  南充市, Nanchong,1082236,352419,386721
四川省,  眉山市, Meishan,1811003,1301028,255004
四川省,  宜宾市, Yibin,1842982,1180423,375431
四川省,  广安市, Guang'an,823920,466440,206847
四川省,  达州市, Dazhou,1283699,813034,227525
四川省,  雅安市, Ya'an,1438987,1124728,160841
四川省,  巴中市, Bazhong,473373,125812,189894
四川省,  资阳市, Ziyang,398411,118255,153094
贵州省,  贵阳市, Guiyang,3195704,1535050,731816
贵州省,  六盘水市, Liupanshui,1695457,1200821,262697
贵州省,  遵义市, Zunyi,3114347,1630881,780627
贵州省,  安顺市, Anshun,737190,332062,218450
贵州省,  毕节市, Bijie,1319170,484400,594828
贵州省,  铜仁市, Tongren,1019272,425515,354920
云南省,  昆明市, Kunming,4063167,2189803,650803
云南省,  曲靖市, Qujing,3582388,2810246,363359
云南省,  玉溪市, Yuxi,1576826,1203327,140986
云南省,  保山市, Baoshan,1403090,1119717,133380
云南省,  昭通市, Zhaotong,1969747,1315689,357669
云南省,  丽江市, Lijiang,517142,299416,72074
云南省,  普洱市, Pu'er,513558,236972,115979
云南省,  临沧市, Lincang,383103,155514,102186
西藏自治区,  拉萨市, Lhasa,560780,253993,91087
西藏自治区,  日喀则市, Xigaze,153217,47191,35433
西藏自治区,  昌都市, Qamdo,239802,88548,30665
西藏自治区,  林芝市, Nyingchi,22196,3049,3684
西藏自治区,  山南市, Lhoka,112977,36476,25221
西藏自治区,  那曲市, Nagqu,71293,13257,18389
陕西省,  西安市, Xi'an,5854705,1866761,1480297
陕西省,  铜川市, Tongchuan,421900,292242,51807
陕西省,  宝鸡市, Baoji,1191783,668922,205421
陕西省,  咸阳市, Xianyang,1769021,1032033,328721
陕西省,  渭南市, Weinan,2065700,1158700,380500
陕西省,  延安市, Yan'an,1477459,1067022,117998
陕西省,  汉中市, Hanzhong,1070202,548917,257049
陕西省,  榆林市, Yulin,7331600,6411564,217767
陕西省,  安康市, Ankang,666097,143312,237593
陕西省,  商洛市, Shangluo,570094,254908,128209
甘肃省,  兰州市, Lanzhou,3888744,2840573,307631
甘肃省,  嘉峪关市, Jiayuguan,3103540,3059136,14462
甘肃省,  金昌市, Jinchang,985757,860396,30185
甘肃省,  白银市, Baiyin,1901661,1456147,86592
甘肃省,  天水市, Tianshui,553505,179215,150252
甘肃省,  武威市, Wuwei,812006,478657,77368
甘肃省,  张掖市, Zhangye,661299,320112,67394
甘肃省,  平凉市, Pingliang,500457,258398,52964
甘肃省,  酒泉市, Jiuquan,1015251,609807,61902
甘肃省,  庆阳市, Qingyang,698433,424219,110226
甘肃省,  定西市, Dingxi,618875,289550,119140
甘肃省,  陇南市, Longnan,568293,292145,127361
青海省,  西宁市, Xining,6741743,6200189,241590
青海省,  海东市, Haidong,1644500,1448100,80900
宁夏回族自治区,  银川市, Yinchuan,5227100,4268100,176200
宁夏回族自治区,  石嘴山市, Shizuishan,3918902,3827382,24790
宁夏回族自治区,  吴忠市, Wuzhong,1948489,1744399,58151
宁夏回族自治区,  固原市, Guyuan,489357,306997,60181
宁夏回族自治区,  中卫市, Zhongwei,2784092,2435568,61117
新疆维吾尔自治区,  乌鲁木齐市, Urumqi,4683537,3522653,283443
新疆维吾尔自治区,  克拉玛依市, Karamay,1155185,1029062,32784
新疆维吾尔自治区,  吐鲁番市, Turpan,2779316,2503346,70470
新疆维吾尔自治区,  哈密市, Hami,1607690,1292051,58183
