省份,城市,City,细颗粒物年平均浓度微克立方米,空气质量优良天数比例,污水处理厂集中处理率,生活垃圾无害化处理率
北京市,北京市,Beijing,32,74.20,97.30,100.00
天津市,天津市,Tianjin,41,66.80,98.20,100.00
河北省,  石家庄市, Shijiazhuang,44,62.00,99.80,100.00
河北省,  唐山市, Tangshan,40,68.22,99.37,100.00
河北省,  秦皇岛市, Qinhuangdao,31,80.80,97.59,100.00
河北省,  邯郸市, Handan,46,64.90,99.54,100.00
河北省,  邢台市, Xingtai,45,57.80,,
河北省,  保定市, Baoding,41,63.00,99.80,100.00
河北省,  张家口市, Zhangjiakou,18,86.60,99.13,100.00
河北省,  承德市, Chengde,23,82.19,97.14,100.00
河北省,  沧州市, Cangzhou,44,62.19,99.99,100.00
河北省,  廊坊市, Langfang,40,65.50,99.00,100.00
河北省,  衡水市, Hengshui,44,60.00,99.74,100.00
山西省,  太原市, Taiyuan,41,64.38,100.00,100.00
山西省,  大同市, Datong,27,85.80,98.03,100.00
山西省,  阳泉市, Yangquan,38,77.80,100.00,100.00
山西省,  长治市, Changzhi,95.74,100.00,,
山西省,  晋城市, Jincheng,35,68.80,99.94,100.00
山西省,  朔州市, Shuozhou,31,81.10,96.60,100.00
山西省,  晋中市, Jinzhong,37,60.00,62.00,100.00
山西省,  运城市, Yuncheng,49,64.10,97.59,100.00
山西省,  忻州市, Xinzhou,37,76.40,97.17,100.00
山西省,  临汾市, Linfen,49,60.50,99.72,100.00
山西省,  吕梁市, Lvliang,26,79.20,,
内蒙古自治区,  呼和浩特市, Hohhot,29,80.00,97.44,100.00
内蒙古自治区,  包头市, Baotou,26,78.63,96.33,100.00
内蒙古自治区,  乌海市, Wuhai,26,83.30,98.53,100.00
内蒙古自治区,  赤峰市, Chifeng,22,93.90,97.94,100.00
内蒙古自治区,  通辽市, Tongliao,28,89.00,98.97,100.00
内蒙古自治区,  鄂尔多斯市, Erdos,20,86.80,99.45,100.00
内蒙古自治区,  呼伦贝尔市, Hulunbuir,18,100.00,99.00,100.00
内蒙古自治区,  巴彦淖尔市, B ayannur,26,85.80,98.76,100.00
内蒙古自治区,  乌兰察布市, Ulanqab,23,90.70,100.00,99.31
辽宁省,  沈阳市, Shenyang,33,88.20,98.79,100.00
辽宁省,  大连市, Dalian,29,87.40,98.19,100.00
辽宁省,  鞍山市, Anshan,35,88.80,96.72,100.00
辽宁省,  抚顺市, Fushun,35,81.90,90.17,100.00
辽宁省,  本溪市, Benxi,32,95.60,99.16,100.00
辽宁省,  丹东市, Dandong,26,94.20,92.96,100.00
辽宁省,  锦州市, Jinzhou,38,79.70,100.00,100.00
辽宁省,  营口市, Yingkou,34,85.80,96.02,100.00
辽宁省,  阜新市, Fuxin,31,81.60,100.00,98.81
辽宁省,  辽阳市, Liaoyang,34,89.80,100.00,100.00
辽宁省,  盘锦市, Panjin,29,90.10,100.00,100.00
辽宁省,  铁岭市, Tieling,35,89.60,88.13,100.00
辽宁省,  朝阳市, Chaoyang,29,88.20,100.00,100.00
辽宁省,  葫芦岛市, Huludao,35,77.80,99.04,100.00
吉林省,  长春市, Changchun,32,86.03,100.00,100.00
吉林省,  吉林市, Jilin,32,89.00,,
吉林省,  四平市, Siping,32,87.67,100.00,100.00
吉林省,  辽源市, Liaoyuan,30,88.70,96.61,100.00
吉林省,  通化市, Tonghua,22,96.70,99.05,100.00
吉林省,  白山市, Baishan,23,96.90,97.76,100.00
吉林省,  松原市, Songyuan,30,86.80,100.00,100.00
吉林省,  白城市, Baicheng,97.26,100.00,,
黑龙江省,  哈尔滨市, Harbin,36,84.90,96.04,100.00
黑龙江省,  齐齐哈尔市, Qiqihar,22,92.50,94.09,100.00
黑龙江省,  鸡西市, Jixi,28,93.20,100.00,
黑龙江省,  鹤岗市, Hegang,20,98.36,99.18,100.00
黑龙江省,  双鸭山市, Shuangyashan,24,95.60,97.73,
黑龙江省,  大庆市, Daqing,26,92.00,83.66,100.00
黑龙江省,  伊春市, Yichun,22,98.30,98.40,100.00
黑龙江省,  佳木斯市, Jiamusi,27,93.70,100.00,95.00
黑龙江省,  七台河市, Qitaihe,28,93.00,95.28,100.00
黑龙江省,  牡丹江市, Mudanjiang,28,95.10,100.00,
黑龙江省,  黑河市, Heihe,17,98.60,97.07,100.00
黑龙江省,  绥化市, Suihua,38,88.10,99.66,100.00
上海市,上海市,Shanghai,28,87.70,100.00,
江苏省,  南京市, Nanjing,29,81.90,100.00,100.00
江苏省,  无锡市, Wuxi,28,82.50,97.78,100.00
江苏省,  徐州市, Xuzhou,43,66.00,95.20,100.00
江苏省,  常州市, Changzhou,34,78.80,93.80,100.00
江苏省,  苏州市, Suzhou,29,81.00,93.90,100.00
江苏省,  南通市, Nantong,27,83.60,97.02,100.00
江苏省,  连云港市, Lianyungang,32,78.90,98.16,100.00
江苏省,  淮安市, Huai'an,36,79.50,93.36,100.00
江苏省,  盐城市, Yancheng,28,83.40,95.97,100.00
江苏省,  扬州市, Yangzhou,34,77.10,95.70,100.00
江苏省,  镇江市, Zhenjiang,37,75.70,95.53,100.00
江苏省,  泰州市, Taizhou,34,80.50,97.74,100.00
江苏省,  宿迁市, Suqian,40,75.00,98.43,100.00
浙江省,  杭州市, Hangzhou,31,84.40,97.63,100.00
浙江省,  宁波市, Ningbo,22,93.70,98.46,100.00
浙江省,  温州市, Wenzhou,25,97.53,98.16,100.00
浙江省,  嘉兴市, Jiaxing,29,83.60,98.56,100.00
浙江省,  湖州市, Huzhou,34,79.50,99.00,100.00
浙江省,  绍兴市, Shaoxing,28,94.50,98.23,100.00
浙江省,  金华市, Jinhua,27,93.70,98.43,100.00
浙江省,  衢州市, Quzhou,31,94.00,97.55,100.00
浙江省,  舟山市, Zhoushan,17,96.70,97.36,100.00
浙江省,  台州市, Taizhou,22,97.90,97.63,100.00
浙江省,  丽水市, Lishui,20,99.80,98.28,100.00
安徽省,  合肥市, Hefei,34,86.02,96.02,100.00
安徽省,  芜湖市, Wuhu,34,83.30,96.14,
安徽省,  蚌埠市, Bengbu,38,80.80,95.95,100.00
安徽省,  淮南市, Huainan,39,80.50,,
安徽省,  马鞍山市, Ma'anshan,35,83.60,95.84,100.00
安徽省,  淮北市, Huaibei,42,70.10,98.52,100.00
安徽省,  铜陵市, Tongling,33,90.10,98.84,100.00
安徽省,  安庆市, Anqing,34,85.80,96.22,100.00
安徽省,  黄山市, Huangshan,21,97.50,97.41,100.00
安徽省,  滁州市, Chuzhou,34,79.50,97.92,100.00
安徽省,  阜阳市, Fuyang,40,76.40,97.80,100.00
安徽省,  宿州市, Suzhou,41,72.30,96.67,100.00
安徽省,  六安市, Lu'an,31,87.40,96.75,100.00
安徽省,  亳州市, Bozhou,39,74.00,97.87,100.00
安徽省,  池州市, Chizhou,32,86.30,97.51,100.00
安徽省,  宣城市, Xuancheng,30,94.20,97.80,100.00
福建省,  福州市, Fuzhou,19,98.10,96.40,100.00
福建省,  厦门市, Xiamen,20,99.70,100.00,100.00
福建省,  莆田市, Putian,20,96.44,98.33,100.00
福建省,  三明市, Sanming,22,100.00,87.42,100.00
福建省,  泉州市, Quanzhou,22,96.20,97.93,100.00
福建省,  漳州市, Zhangzhou,18,99.33,96.73,100.00
福建省,  南平市, Nanping,18,99.80,98.90,100.00
福建省,  龙岩市, Longyan,18,99.70,97.97,100.00
福建省,  宁德市, Ningde,15,99.50,97.45,100.00
江西省,  南昌市, Nanchang,33,92.33,99.40,100.00
江西省,  景德镇市, Jingdezhen,25,98.60,97.23,100.00
江西省,  萍乡市, Pingxiang,35,94.50,99.70,100.00
江西省,  九江市, Jiujiang,33,91.20,100.00,
江西省,  新余市, Xinyu,30,96.82,98.45,100.00
江西省,  鹰潭市, Yingtan,27,97.00,99.80,100.00
江西省,  赣州市, Ganzhou,20,99.18,95.58,100.00
江西省,  吉安市, Ji'an,29,98.60,88.38,100.00
江西省,  宜春市, Yichun,31,97.30,,
江西省,  抚州市, Fuzhou,27,97.80,54.58,100.00
江西省,  上饶市, Shangrao,26,97.00,93.06,100.00
山东省,  济南市, Jinan,38,62.60,98.38,100.00
山东省,  青岛市, Qingdao,29,78.90,98.59,100.00
山东省,  淄博市, Zibo,41,64.70,98.47,100.00
山东省,  枣庄市, Zaozhuang,42,64.10,98.43,100.00
山东省,  东营市, Dongying,35,61.60,98.56,100.00
山东省,  烟台市, Yantai,26,82.50,98.26,100.00
山东省,  潍坊市, Weifang,37,70.96,98.55,100.00
山东省,  济宁市, Jining,43,65.50,98.62,100.00
山东省,  泰安市, Tai'an,40,64.10,98.41,100.00
山东省,  威海市, Weihai,22,86.60,98.60,100.00
山东省,  日照市, Rizhao,30,81.10,98.50,100.00
山东省,  临沂市, Linyi,40,63.80,98.46,100.00
山东省,  德州市, Dezhou,44,54.40,98.46,100.00
山东省,  聊城市, Liaocheng,46,56.16,98.45,100.00
山东省,  滨州市, Binzhou,41,59.50,98.62,100.00
山东省,  菏泽市, Heze,46,63.01,97.93,100.00
河南省,  郑州市, Zhengzhou,43,61.90,99.44,100.00
河南省,  开封市, Kaifeng,47,63.01,100.00,100.00
河南省,  洛阳市, Luoyang,46,67.40,100.00,100.00
河南省,  平顶山市, Pingdingshan,44,68.49,100.00,100.00
河南省,  安阳市, Anyang,50,58.10,99.86,100.00
河南省,  鹤壁市, Hebi,48,62.74,100.00,100.00
河南省,  新乡市, Xinxiang,47,62.20,99.00,100.00
河南省,  焦作市, Jiaozuo,45,61.40,100.00,100.00
河南省,  濮阳市, Puyang,50,65.80,100.00,100.00
河南省,  许昌市, Xuchang,46,67.00,100.00,100.00
河南省,  漯河市, Luohe,46,69.04,100.00,100.00
河南省,  三门峡市, Sanmenxia,41,73.20,99.28,100.00
河南省,  南阳市, Nanyang,44,76.70,99.64,99.93
河南省,  商丘市, Shangqiu,46,67.67,99.03,91.28
河南省,  信阳市, Xinyang,40,83.01,100.00,100.00
河南省,  周口市, Zhoukou,47,69.59,99.97,80.32
河南省,  驻马店市, Zhumadian,40,78.36,99.70,100.00
湖北省,  武汉市, Wuhan,38,79.20,97.90,100.00
湖北省,  黄石市, Huangshi,36,81.50,98.30,100.00
湖北省,  十堰市, Shiyan,29,92.30,97.28,100.00
湖北省,  宜昌市, Yichang,36,87.20,98.14,100.00
湖北省,  襄阳市, Xiangyang,47,74.50,97.00,100.00
湖北省,  鄂州市, Ezhou,37,79.73,100.00,100.00
湖北省,  荆门市, Jingmen,44,73.70,100.00,100.00
湖北省,  孝感市, Xiaogan,42,80.90,97.54,100.00
湖北省,  荆州市, Jingzhou,47,76.70,90.21,100.00
湖北省,  黄冈市, Huanggang,40,78.60,97.60,100.00
湖北省,  咸宁市, Xianning,34,87.40,87.40,81.28
湖北省,  随州市, Suizhou,41,82.70,99.00,100.00
湖南省,  长沙市, Changsha,38,87.90,76.40,100.00
湖南省,  株洲市, Zhuzhou,38,89.30,95.48,100.00
湖南省,  湘潭市, Xiangtan,44,87.10,98.22,100.00
湖南省,  衡阳市, Hengyang,32,95.20,100.00,100.00
湖南省,  邵阳市, Shaoyang,40,88.80,100.00,100.00
湖南省,  岳阳市, Yueyang,36,87.40,97.00,100.00
湖南省,  常德市, Changde,42,87.10,100.00,100.00
湖南省,  张家界市, Zhangjiajie,31,94.51,97.43,100.00
湖南省,  益阳市, Yiyang,43,84.70,99.54,100.00
湖南省,  郴州市, Chenzhou,31,95.10,99.30,100.00
湖南省,  永州市, Yongzhou,28,96.30,98.97,100.00
湖南省,  怀化市, Huaihua,31,95.10,96.05,100.00
湖南省,  娄底市, Loudi,41,88.80,98.03,100.00
广东省,  广州市, Guangzhou,23,90.40,98.90,100.00
广东省,  韶关市, Shaoguan,24,98.10,100.00,100.00
广东省,  深圳市, Shenzhen,18,97.80,100.00,
广东省,  珠海市, Zhuhai,18,91.80,99.66,100.00
广东省,  汕头市, Shantou,20,98.08,99.00,100.00
广东省,  佛山市, Foshan,23,87.67,95.55,100.00
广东省,  江门市, Jiangmen,22,85.75,98.24,100.00
广东省,  湛江市, Zhanjiang,20,97.30,98.16,94.51
广东省,  茂名市, Maoming,21,98.10,100.00,100.00
广东省,  肇庆市, Zhaoqing,22,96.99,98.46,100.00
广东省,  惠州市, Huizhou,19,98.40,91.41,97.86
广东省,  梅州市, Meizhou,19,99.70,100.00,
广东省,  汕尾市, Shanwei,17,98.60,97.74,100.00
广东省,  河源市, Heyuan,20,99.20,96.90,100.00
广东省,  阳江市, Yangjiang,21,96.70,100.00,100.00
广东省,  清远市, Qingyuan,23,93.40,97.91,100.00
广东省,  东莞市, Dongguan,21,88.80,98.93,100.00
广东省,  中山市, Zhongshan,20,88.77,100.00,100.00
广东省,  潮州市, Chaozhou,24,96.44,100.00,100.00
广东省,  揭阳市, Jieyang,26,96.70,95.89,100.00
广东省,  云浮市, Yunfu,21,91.70,97.09,100.00
广西壮族自治区,  南宁市, Nanning,25,98.90,99.82,100.00
广西壮族自治区,  柳州市, Liuzhou,27,97.30,93.03,100.00
广西壮族自治区,  桂林市, Guilin,30,96.40,84.00,100.00
广西壮族自治区,  梧州市, Wuzhou,27,99.20,,
广西壮族自治区,  北海市, Beihai,21,98.40,99.81,100.00
广西壮族自治区,  防城港市, Fangchenggang,22,99.70,83.94,100.00
广西壮族自治区,  钦州市, Qinzhou,24,98.90,99.43,100.00
广西壮族自治区,  贵港市, Guigang,28,97.53,100.00,
广西壮族自治区,  玉林市, Yulin,27,98.90,94.50,100.00
广西壮族自治区,  百色市, Baise,31,97.30,90.26,100.00
广西壮族自治区,  贺州市, Hezhou,28,98.60,99.31,100.00
广西壮族自治区,  河池市, Hechi,25,97.50,95.28,100.00
广西壮族自治区,  来宾市, Laibin,29,94.80,98.41,99.26
广西壮族自治区,  崇左市, Chongzuo,26,97.80,97.66,100.00
海南省,  海口市, Haikou,16,97.53,100.00,100.00
海南省,  三亚市, Sanya,11,99.70,100.00,100.00
海南省,  三沙市, Sansha,,,,
海南省,  儋州市, Danzhou,14,99.70,100.00,100.00
重庆市,重庆市,Chongqing,37,89.00,99.47,100.00
四川省,  成都市, Chengdu,39,78.10,95.02,100.00
四川省,  自贡市, Zigong,43,77.53,94.00,100.00
四川省,  攀枝花市, Panzhihua,97.30,64.03,100.00,
四川省,  泸州市, Luzhou,44,78.90,96.14,100.00
四川省,  德阳市, Deyang,42,74.50,97.90,100.00
四川省,  绵阳市, Mianyang,37,80.50,96.95,100.00
四川省,  广元市, Guangyuan,26,95.10,97.92,100.00
四川省,  遂宁市, Suining,30,87.10,95.54,100.00
四川省,  内江市, Neijiang,40,80.30,97.21,100.00
四川省,  乐山市, Leshan,35,86.80,100.00,100.00
四川省,  南充市, Nanchong,37,86.60,98.80,100.00
四川省,  眉山市, Meishan,38,76.70,96.93,100.00
四川省,  宜宾市, Yibin,44,75.10,96.65,100.00
四川省,  广安市, Guang'an,40,84.11,99.50,100.00
四川省,  达州市, Dazhou,31,90.10,100.00,100.00
四川省,  雅安市, Ya'an,32,87.40,98.00,100.00
四川省,  巴中市, Bazhong,30,93.20,98.91,100.00
四川省,  资阳市, Ziyang,35,80.80,98.93,100.00
贵州省,  贵阳市, Guiyang,24,99.50,99.15,100.00
贵州省,  六盘水市, Liupanshui,24,95.60,98.19,100.00
贵州省,  遵义市, Zunyi,25,100.00,98.64,94.27
贵州省,  安顺市, Anshun,24,99.20,98.37,100.00
贵州省,  毕节市, Bijie,25,98.00,98.39,98.14
贵州省,  铜仁市, Tongren,23,97.90,98.54,99.10
云南省,  昆明市, Kunming,23,97.53,97.12,100.00
云南省,  曲靖市, Qujing,19,98.60,99.05,100.00
云南省,  玉溪市, Yuxi,23,96.70,99.22,87.07
云南省,  保山市, Baoshan,18,97.50,99.99,100.00
云南省,  昭通市, Zhaotong,21,96.65,98.37,100.00
云南省,  丽江市, Lijiang,14,100.00,98.50,100.00
云南省,  普洱市, Pu'er,18,0.97,100.00,100.00
云南省,  临沧市, Lincang,26,96.70,100.00,100.00
西藏自治区,  拉萨市, Lhasa,10,97.30,63.00,
西藏自治区,  日喀则市, Xigaze,9,99.70,,
西藏自治区,  昌都市, Qamdo,9,100.00,67.43,99.76
西藏自治区,  林芝市, Nyingchi,5,100.00,100.00,100.00
西藏自治区,  山南市, Lhoka,9,99.50,96.50,100.00
西藏自治区,  那曲市, Nagqu,16,99.70,100.00,100.00
陕西省,  西安市, Xi'an,48,65.48,96.97,100.00
陕西省,  铜川市, Tongchuan,38,79.40,98.04,100.00
陕西省,  宝鸡市, Baoji,43,75.07,97.84,99.99
陕西省,  咸阳市, Xianyang,52,63.00,97.78,99.91
陕西省,  渭南市, Weinan,49,67.40,97.13,100.00
陕西省,  延安市, Yan'an,26,91.00,97.48,99.75
陕西省,  汉中市, Hanzhong,39,83.80,97.40,97.01
陕西省,  榆林市, Yulin,24,86.30,95.38,100.00
陕西省,  安康市, Ankang,30,93.00,97.87,99.98
陕西省,  商洛市, Shangluo,26,91.51,97.76,99.74
甘肃省,  兰州市, Lanzhou,37,77.30,97.47,100.00
甘肃省,  嘉峪关市, Jiayuguan,19,83.30,100.00,100.00
甘肃省,  金昌市, Jinchang,20,82.70,98.00,100.00
甘肃省,  白银市, Baiyin,25,85.80,97.58,100.00
甘肃省,  天水市, Tianshui,28,92.90,100.00,100.00
甘肃省,  武威市, Wuwei,30,97.40,98.85,100.00
甘肃省,  张掖市, Zhangye,24,98.00,98.75,100.00
甘肃省,  平凉市, Pingliang,27,89.30,99.65,100.00
甘肃省,  酒泉市, Jiuquan,24,77.30,98.77,100.00
甘肃省,  庆阳市, Qingyang,27,85.40,99.70,100.00
甘肃省,  定西市, Dingxi,28,93.70,68.05,100.00
甘肃省,  陇南市, Longnan,20,98.30,97.55,100.00
青海省,  西宁市, Xining,30,94.80,95.32,98.93
青海省,  海东市, Haidong,28,94.90,96.99,97.62
宁夏回族自治区,  银川市, Yinchuan,32,78.60,98.30,100.00
宁夏回族自治区,  石嘴山市, Shizuishan,34,80.30,100.00,100.00
宁夏回族自治区,  吴忠市, Wuzhong,30,76.20,100.00,100.00
宁夏回族自治区,  固原市, Guyuan,22,91.20,100.00,100.00
宁夏回族自治区,  中卫市, Zhongwei,28,79.50,,
新疆维吾尔自治区,  乌鲁木齐市, Urumqi,38,81.90,100.00,100.00
新疆维吾尔自治区,  克拉玛依市, Karamay,22,93.70,100.00,100.00
新疆维吾尔自治区,  吐鲁番市, Turpan,43,61.90,,
新疆维吾尔自治区,  哈密市, Hami,23,83.30,100.00,100.00
