省份,城市,City,规模以上工业资产总计_全市,规模以上工业资产总计_市辖区,规模以上工业利润总额_全市,规模以上工业利润总额_市辖区
北京市,北京市,Beijing,729939536,729939536,16840812,16840812
天津市,天津市,Tianjin,268418640,268418640,15010822,15010822
河北省,  石家庄市, Shijiazhuang,90602290,45407577,2959102,2057383
河北省,  唐山市, Tangshan,151694802,87252528,1064177,784087
河北省,  秦皇岛市, Qinhuangdao,29053618,20426678,1063047,875417
河北省,  邯郸市, Handan,81932351,32760191,659077,538409
河北省,  邢台市, Xingtai,44332678,18745805,1014361,517014
河北省,  保定市, Baoding,65594160,38592700,964905,241116
河北省,  张家口市, Zhangjiakou,39227296,23791209,891664,303125
河北省,  承德市, Chengde,28489231,8741986,975145,22109
河北省,  沧州市, Cangzhou,51744545,7865278,1022303,58652
河北省,  廊坊市, Langfang,32940048,9228156,451773,357925
河北省,  衡水市, Hengshui,19788631,9057522,594230,398640
山西省,  太原市, Taiyuan,78937407,62182870,2471141,2266143
山西省,  大同市, Datong,62822636,50546112,1391484,891206
山西省,  阳泉市, Yangquan,32439671,24670279,529768,444759
山西省,  长治市, Changzhi,76059335,27693321,4774897,1317746
山西省,  晋城市, Jincheng,62472209,3547530,2755145,-5435
山西省,  朔州市, Shuozhou,36436627,19815890,2640581,1532480
山西省,  晋中市, Jinzhong,44997832,22914431,804099,-38945
山西省,  运城市, Yuncheng,36378722,2096026,1357274,1959
山西省,  忻州市, Xinzhou,32537105,2474833,2132263,30994
山西省,  临汾市, Linfen,48446385,3897941,2591245,396030
山西省,  吕梁市, Lvliang,73426110,6785789,6742583,757279
内蒙古自治区,  呼和浩特市, Hohhot,48403477,11421170,3062988,873183
内蒙古自治区,  包头市, Baotou,69480737,58514027,3112831,2533170
内蒙古自治区,  乌海市, Wuhai,25294795,25294795,-91581,-91581
内蒙古自治区,  赤峰市, Chifeng,24584959,10353296,371455,837
内蒙古自治区,  通辽市, Tongliao,22108746,2539521,1158056,141511
内蒙古自治区,  鄂尔多斯市, Erdos,151848520,18618587,17697498,2447486
内蒙古自治区,  呼伦贝尔市, Hulunbuir,14839448,2632031,1418453,181263
内蒙古自治区,  巴彦淖尔市, B ayannur,17461892,4555959,1004856,418404
内蒙古自治区,  乌兰察布市, Ulanqab,20399760,2449433,481349,-3850
辽宁省,  沈阳市, Shenyang,,,,
辽宁省,  大连市, Dalian,102188297,65866080,5202865,4186482
辽宁省,  鞍山市, Anshan,47286150,36590702,966306,786327
辽宁省,  抚顺市, Fushun,11724538,10639972,268000,197258
辽宁省,  本溪市, Benxi,33174335,31448722,240651,160703
辽宁省,  丹东市, Dandong,8468374,4345028,306822,126306
辽宁省,  锦州市, Jinzhou,10478845,6965978,418300,360264
辽宁省,  营口市, Yingkou,32909732,24695881,59593,-63147
辽宁省,  阜新市, Fuxin,7738115,4011885,232469,69895
辽宁省,  辽阳市, Liaoyang,26350494,16784460,-33284,77155
辽宁省,  盘锦市, Panjin,38215000,30065000,-726000,-275000
辽宁省,  铁岭市, Tieling,10401640,1805969,141055,8329
辽宁省,  朝阳市, Chaoyang,11999009,3355522,198571,60993
辽宁省,  葫芦岛市, Huludao,7630461,3880532,330002,187190
吉林省,  长春市, Changchun,117819896,107254983,7257044,7139405
吉林省,  吉林市, Jilin,26347576,19709712,-75840,-196077
吉林省,  四平市, Siping,4436848,2339869,90712,61404
吉林省,  辽源市, Liaoyuan,5806684,3154146,-139616,-71778
吉林省,  通化市, Tonghua,10422787,5378452,-85441,-211668
吉林省,  白山市, Baishan,5055370,3074977,209336,69298
吉林省,  松原市, Songyuan,11424020,6530821,-68062,-137778
吉林省,  白城市, Baicheng,8937304,1916135,383125,95997
黑龙江省,  哈尔滨市, Harbin,50920930,44159397,962168,787281
黑龙江省,  齐齐哈尔市, Qiqihar,19904665,11074727,225831,-82706
黑龙江省,  鸡西市, Jixi,8483356,4885243,98418,27691
黑龙江省,  鹤岗市, Hegang,5494480,3921115,86461,51585
黑龙江省,  双鸭山市, Shuangyashan,7162393,4539493,144797,112018
黑龙江省,  大庆市, Daqing,61433568,12189866,2350056,-117111
黑龙江省,  伊春市, Yichun,2993078,1860099,378804,32306
黑龙江省,  佳木斯市, Jiamusi,6367783,2962599,67233,50406
黑龙江省,  七台河市, Qitaihe,7395263,6564536,-503071,-338329
黑龙江省,  牡丹江市, Mudanjiang,5336812,2541054,68222,56991
黑龙江省,  黑河市, Heihe,4026583,755674,534192,32903
黑龙江省,  绥化市, Suihua,10240904,1378418,-17585,4600
上海市,上海市,Shanghai,585589694,585589694,25194929,25194929
江苏省,  南京市, Nanjing,187644972,187644972,7866062,7866062
江苏省,  无锡市, Wuxi,253736992,135429085,16662208,8882504
江苏省,  徐州市, Xuzhou,77576273,48097549,3484101,2355451
江苏省,  常州市, Changzhou,199119405,168677239,11086522,8858265
江苏省,  苏州市, Suzhou,482791607,219208300,22859474,11899570
江苏省,  南通市, Nantong,160639037,75303040,7696702,3331589
江苏省,  连云港市, Lianyungang,67068295,57346520,3530099,2732743
江苏省,  淮安市, Huai'an,41208904,23414380,2205953,1140342
江苏省,  盐城市, Yancheng,88818239,40673189,3833072,621563
江苏省,  扬州市, Yangzhou,71485300,42287900,2871500,1500700
江苏省,  镇江市, Zhenjiang,68516038,27743964,2827447,1003282
江苏省,  泰州市, Taizhou,81600121,35394739,4425885,1548877
江苏省,  宿迁市, Suqian,49399262,26674662,4091903,2173292
浙江省,  杭州市, Hangzhou,273207310,255937023,14260535,13077085
浙江省,  宁波市, Ningbo,280887771,172426706,13751688,8682243
浙江省,  温州市, Wenzhou,94541801,30299950,4025318,1298079
浙江省,  嘉兴市, Jiaxing,183961115,40277518,7394267,2104766
浙江省,  湖州市, Huzhou,85324637,32848207,3898156,1623715
浙江省,  绍兴市, Shaoxing,119159032,76342525,5083514,3266261
浙江省,  金华市, Jinhua,82369333,16513522,2827426,552016
浙江省,  衢州市, Quzhou,42076686,26469688,1289897,789138
浙江省,  舟山市, Zhoushan,51150761,15321673,661856,392197
浙江省,  台州市, Taizhou,100256514,33626016,4439677,1302878
浙江省,  丽水市, Lishui,24822206,9601598,1078633,347428
安徽省,  合肥市, Hefei,166198532,102505806,4734637,2806810
安徽省,  芜湖市, Wuhu,102138749,92865985,4489439,4050455
安徽省,  蚌埠市, Bengbu,21419916,14689980,617478,484626
安徽省,  淮南市, Huainan,31693279,27091697,1180983,814011
安徽省,  马鞍山市, Ma'anshan,39512857,28387128,885802,515159
安徽省,  淮北市, Huaibei,24811094,13896370,1302857,869987
安徽省,  铜陵市, Tongling,20744562,19318129,889323,815121
安徽省,  安庆市, Anqing,26506706,13298552,996559,405853
安徽省,  黄山市, Huangshan,6187853,3369833,253817,177763
安徽省,  滁州市, Chuzhou,58374394,22697777,3588882,891101
安徽省,  阜阳市, Fuyang,22916578,8717361,890466,319098
安徽省,  宿州市, Suzhou,12507603,7329903,589912,378273
安徽省,  六安市, Lu'an,26016385,9354802,1160753,319362
安徽省,  亳州市, Bozhou,18903731,11016113,1162593,888521
安徽省,  池州市, Chizhou,14294335,9024001,308530,226124
安徽省,  宣城市, Xuancheng,31815514,9184541,1132111,184796
福建省,  福州市, Fuzhou,97253127,38170262,4777330,1977354
福建省,  厦门市, Xiamen,98265353,98265353,4526399,4526399
福建省,  莆田市, Putian,24593373,21159196,1599652,1215466
福建省,  三明市, Sanming,18352357,8797235,514984,184748
福建省,  泉州市, Quanzhou,99758911,15914656,8673056,881751
福建省,  漳州市, Zhangzhou,49310598,25766625,3770636,2429487
福建省,  南平市, Nanping,13777627,4372953,383370,198305
福建省,  龙岩市, Longyan,34958964,11796687,4130391,673285
福建省,  宁德市, Ningde,84054072,59055401,6213973,5105781
江西省,  南昌市, Nanchang,71426693,57036234,1994400,1441112
江西省,  景德镇市, Jingdezhen,13456993,5520719,464556,169288
江西省,  萍乡市, Pingxiang,10662733,6608663,570535,328344
江西省,  九江市, Jiujiang,41702540,13310368,2592708,929479
江西省,  新余市, Xinyu,20517540,18398029,788901,548161
江西省,  鹰潭市, Yingtan,23743824,9369081,1661037,567185
江西省,  赣州市, Ganzhou,51164010,24271245,2420537,678068
江西省,  吉安市, Ji'an,26707626,2663996,3013931,333752
江西省,  宜春市, Yichun,40924546,9139133,818963,464962
江西省,  抚州市, Fuzhou,19957008,11896932,1579358,890855
江西省,  上饶市, Shangrao,40850597,22860743,2499308,1180171
山东省,  济南市, Jinan,110562021,102437002,4197111,3887098
山东省,  青岛市,Qingdao,153797421,119523036,6130721,4785546
山东省,  淄博市, Zibo,67154526,48382333,2939392,1590383
山东省,  枣庄市, Zaozhuang,28459846,17558413,780387,506729
山东省,  东营市, Dongying,98765796,66246212,3863304,2959979
山东省,  烟台市, Yantai,131916888,76233914,7217461,4886665
山东省,  潍坊市, Weifang,124873419,46199214,4812434,2130115
山东省,  济宁市, Jining,78942851,29369644,4104200,1391600
山东省,  泰安市, Tai'an,45704608,18300317,1570088,806214
山东省,  威海市, Weihai,42707134,31872210,1951643,1440852
山东省,  日照市, Rizhao,46689855,36198245,711640,615713
山东省,  临沂市, Linyi,69747193,24845284,2392577,314703
山东省,  德州市, Dezhou,44715913,15470294,2365727,1198873
山东省,  聊城市, Liaocheng,46017469,27871812,2391792,1520481
山东省,  滨州市, Binzhou,103675544,16762528,3754746,835962
山东省,  菏泽市, Heze,43189394,9297302,5628451,1725949
河南省,  郑州市, Zhengzhou,119908931,55167514,4390620,2497835
河南省,  开封市, Kaifeng,18761253,12332931,538432,192573
河南省,  洛阳市, Luoyang,65271174,31659528,2743622,598461
河南省,  平顶山市, Pingdingshan,49848891,21959189,896157,762380
河南省,  安阳市, Anyang,27641981,15970901,56008,-179268
河南省,  鹤壁市, Hebi,10963755,7525610,51191,2379
河南省,  新乡市, Xinxiang,37369981,13433035,1203830,373788
河南省,  焦作市, Jiaozuo,29358777,14640931,1354410,622212
河南省,  濮阳市, Puyang,17984246,10009771,-347005,-385187
河南省,  许昌市, Xuchang,27313931,11299441,1150843,532539
河南省,  漯河市, Luohe,12786645,8290590,1349558,926522
河南省,  三门峡市, Sanmenxia,19560286,9521812,271797,256765
河南省,  南阳市, Nanyang,32278077,9430046,951836,62318
河南省,  商丘市, Shangqiu,20220161,5203171,575096,67100
河南省,  信阳市, Xinyang,14353576,7048026,388221,116469
河南省,  周口市, Zhoukou,17414360,4166884,720175,129591
河南省,  驻马店市, Zhumadian,19753275,8716491,887017,344205
湖北省,  武汉市, Wuhan,209726611,209726611,3337169,3337169
湖北省,  黄石市, Huangshi,28112162,13062511,771763,283906
湖北省,  十堰市, Shiyan,25065475,16990412,-12911,-243585
湖北省,  宜昌市, Yichang,76884669,17130534,7222282,1675248
湖北省,  襄阳市, Xiangyang,49771954,29765903,3437058,1694994
湖北省,  鄂州市, Ezhou,10784864,10784864,280033,280033
湖北省,  荆门市, Jingmen,29128105,19498903,1600585,1056747
湖北省,  孝感市, Xiaogan,24488093,6629167,1462075,286820
湖北省,  荆州市, Jingzhou,33583908,15881893,1290411,685074
湖北省,  黄冈市, Huanggang,22150467,4437225,1166151,105923
湖北省,  咸宁市, Xianning,14609582,4731396,901843,382694
湖北省,  随州市, Suizhou,10910000,5757200,769100,142100
湖南省,  长沙市, Changsha,133265632,78974532,6396865,3924557
湖南省,  株洲市, Zhuzhou,43189229,30014213,2022818,870074
湖南省,  湘潭市, Xiangtan,26343200,19515200,126700,798300
湖南省,  衡阳市, Hengyang,19139722,8211124,880835,291892
湖南省,  邵阳市, Shaoyang,12126300,3713800,1329300,274100
湖南省,  岳阳市, Yueyang,28692662,15614877,2335803,814691
湖南省,  常德市, Changde,25983700,14002000,2186100,1424200
湖南省,  张家界市, Zhangjiajie,1665484,985889,58980,8608
湖南省,  益阳市, Yiyang,16137999,8546298,1161734,609700
湖南省,  郴州市, Chenzhou,21710221,7955552,1487882,293899
湖南省,  永州市, Yongzhou,13137600,2630500,821700,175500
湖南省,  怀化市, Huaihua,10058855,707374,617679,55682
湖南省,  娄底市, Loudi,16699942,9346118,922619,560874
广东省,  广州市, Guangzhou,319117629,319117629,13897066,13897066
广东省,  韶关市, Shaoguan,21855431,11161956,468589,229716
广东省,  深圳市, Shenzhen,673225884,673225884,29326053,29326053
广东省,  珠海市, Zhuhai,108624431,108624431,5816000,5816000
广东省,  汕头市, Shantou,32052501,31547044,1441778,1424608
广东省,  佛山市, Foshan,211321732,211321732,20476302,20476302
广东省,  江门市, Jiangmen,66173092,35364884,2007776,1243624
广东省,  湛江市, Zhanjiang,41771709,30672477,1385733,1380231
广东省,  茂名市, Maoming,15273900,12614600,560300,486200
广东省,  肇庆市, Zhaoqing,38412744,27821310,1828851,1411170
广东省,  惠州市, Huizhou,105002253,83687735,3158991,2429010
广东省,  梅州市, Meizhou,14817347,7800911,287262,165094
广东省,  汕尾市, Shanwei,12525247,5158776,335558,42246
广东省,  河源市, Heyuan,13533711,7238289,604790,310165
广东省,  阳江市, Yangjiang,29354120,16038753,1509207,999320
广东省,  清远市, Qingyuan,38925653,25797024,1186932,739645
广东省,  东莞市, Dongguan,248679389,17039725,,
广东省,  中山市, Zhongshan,71047019,3040140,,
广东省,  潮州市, Chaozhou,11470000,9445174,528290,401916
广东省,  揭阳市, Jieyang,24788325,6776519,670529,277217
广东省,  云浮市, Yunfu,9178815,5137639,181865,59068
广西壮族自治区,  南宁市, Nanning,46337078,38989361,1051865,893509
广西壮族自治区,  柳州市, Liuzhou,46585244,41963646,5836,-151845
广西壮族自治区,  桂林市, Guilin,15861186,8550763,684525,502851
广西壮族自治区,  梧州市, Wuzhou,15514225,7542620,529832,205734
广西壮族自治区,  北海市, Beihai,18173733,15150676,973019,909504
广西壮族自治区,  防城港市, Fangchenggang,26907646,25762636,680173,659676
广西壮族自治区,  钦州市, Qinzhou,19600834,17243419,595386,504135
广西壮族自治区,  贵港市, Guigang,14358919,8417947,214259,169668
广西壮族自治区,  玉林市, Yulin,15331209,6416957,215740,197678
广西壮族自治区,  百色市, Baise,23103368,8229822,538555,82424
广西壮族自治区,  贺州市, Hezhou,8938326,6543361,183954,8201
广西壮族自治区,  河池市, Hechi,10492276,3079269,357624,21328
广西壮族自治区,  来宾市, Laibin,9895496,5486193,114401,77788
广西壮族自治区,  崇左市, Chongzuo,12324578,3614508,1089789,79871
海南省,  海口市, Haikou,16449019,16449019,1013514,1013514
海南省,  三亚市, Sanya,1376459,1376459,46678,46678
海南省,  三沙市, Sansha,,,,
海南省,  儋州市, Danzhou,13682903,241208,,
重庆市,重庆市,Chongqing,290915600,262465753,14768400,12785863
四川省,  成都市, Chengdu,223012241,184165472,10196993,8689306
四川省,  自贡市, Zigong,11938946,9059576,447138,339111
四川省,  攀枝花市, Panzhihua,28973315,20781196,2119943,1065247
四川省,  泸州市, Luzhou,32092197,18778154,4343328,3224204
四川省,  德阳市, Deyang,40856066,19359943,3813072,818474
四川省,  绵阳市, Mianyang,52884095,41045193,2216596,1444933
四川省,  广元市, Guangyuan,9400663,5552282,587815,442734
四川省,  遂宁市, Suining,18295513,8717161,2085114,683056
四川省,  内江市, Neijiang,13953737,4702309,902826,235582
四川省,  乐山市, Leshan,34597209,21257991,5516622,4693907
四川省,  南充市, Nanchong,16476448,8520024,775268,407717
四川省,  眉山市, Meishan,26026232,15410273,1040198,713117
四川省,  宜宾市, Yibin,70013439,56449197,6153686,5721042
四川省,  广安市, Guang'an,9436302,4575987,673164,218003
四川省,  达州市, Dazhou,15856787,5233433,1221581,176300
四川省,  雅安市, Ya'an,17541063,5401331,556095,180047
四川省,  巴中市, Bazhong,2751693,1134001,55981,32332
四川省,  资阳市, Ziyang,4612141,2958609,48472,4319
贵州省,  贵阳市, Guiyang,42833031,24538250,2404974,2093987
贵州省,  六盘水市, Liupanshui,25999000,10995000,385600,-412800
贵州省,  遵义市, Zunyi,48885900,7433300,8814800,238800
贵州省,  安顺市, Anshun,7283830,4420399,32855,8203
贵州省,  毕节市, Bijie,19165400,1422600,17600,-15100
贵州省,  铜仁市, Tongren,9278988,1340633,76309,8405
云南省,  昆明市, Kunming,77568140,53451499,3264332,2698702
云南省,  曲靖市, Qujing,41192219,21173481,2879819,1398806
云南省,  玉溪市, Yuxi,24741609,16952863,1404181,1153187
云南省,  保山市, Baoshan,11956347,5868088,785925,232044
云南省,  昭通市, Zhaotong,22534110,4313427,1154712,257880
云南省,  丽江市, Lijiang,8964207,1571034,356362,31749
云南省,  普洱市, Pu'er,9182291,2544203,267674,90554
云南省,  临沧市, Lincang,7089271,1078477,287424,-47784
西藏自治区,  拉萨市, Lhasa,15109053,8499262,-17981,-579047
西藏自治区,  日喀则市, Xigaze,1489028,198520,105450,5476
西藏自治区,  昌都市, Qamdo,3401845,721994,378930,1679
西藏自治区,  林芝市, Nyingchi,936480,859484,55297,55093
西藏自治区,  山南市, Lhoka,3010618,83887,-37098,2104
西藏自治区,  那曲市, Nagqu,371561,103890,6261,1298
陕西省,  西安市, Xi'an,129853500,126862500,5822800,5722900
陕西省,  铜川市, Tongchuan,8906398,8177496,663769,637966
陕西省,  宝鸡市, Baoji,27107014,16273198,736371,382770
陕西省,  咸阳市, Xianyang,29312000,9454000,1199000,492000
陕西省,  渭南市, Weinan,28169000,4822000,261000,159000
陕西省,  延安市, Yan'an,70315066,3930968,3745643,100126
陕西省,  汉中市, Hanzhong,8461907,1832000,-119331,53000
陕西省,  榆林市, Yulin,110189980,24034798,20338410,6334655
陕西省,  安康市, Ankang,4579973,1493268,130311,13434
陕西省,  商洛市, Shangluo,2949356,2003081,75255,20900
甘肃省,  兰州市, Lanzhou,31181000,15773620,564000,612941
甘肃省,  嘉峪关市, Jiayuguan,12010218,297303,,
甘肃省,  金昌市, Jinchang,20022528,18226157,1151277,1318594
甘肃省,  白银市, Baiyin,13016271,10122989,231319,118261
甘肃省,  天水市, Tianshui,10281168,9139514,87695,99054
甘肃省,  武威市, Wuwei,7953682,4466554,125650,9257
甘肃省,  张掖市, Zhangye,6312954,2217985,93341,48998
甘肃省,  平凉市, Pingliang,6877064,1112303,467005,-25678
甘肃省,  酒泉市, Jiuquan,20270570,4563827,605774,-22189
甘肃省,  庆阳市, Qingyang,17224838,2097309,1251373,116442
甘肃省,  定西市, Dingxi,4702408,1014606,45728,21768
甘肃省,  陇南市, Longnan,5221480,443985,365915,4256
青海省,  西宁市, Xining,21301039,783004,,
青海省,  海东市, Haidong,3621891,1033018,82865,-25874
宁夏回族自治区,  银川市, Yinchuan,66274964,23896761,3090253,1420153
宁夏回族自治区,  石嘴山市, Shizuishan,16892607,10301267,14900,33056
宁夏回族自治区,  吴忠市, Wuzhong,21621546,2753290,588123,204377
宁夏回族自治区,  固原市, Guyuan,3052223,1803512,187386,35414
宁夏回族自治区,  中卫市, Zhongwei,29572857,7400336,-106835,25799
新疆维吾尔自治区,  乌鲁木齐市, Urumqi,59791725,58980775,2049380,1981638
新疆维吾尔自治区,  克拉玛依市, Karamay,21893248,21893248,829979,829979
新疆维吾尔自治区,  吐鲁番市, Turpan,15121716,2169080,365968,51121
新疆维吾尔自治区,  哈密市, Hami,25705829,15045918,2661439,701435
