省份,城市,City,邮政行业业务收入万元,电信业务收入万元,移动电话年末用户数万户
北京市,北京市,Beijing,3917213,7521609,4021
天津市,天津市,Tianjin,1863854,1715705,1908
河北省,  石家庄市, Shijiazhuang,1225910,1133598,1493
河北省,  唐山市, Tangshan,331378,645454,966
河北省,  秦皇岛市, Qinhuangdao,130300,252120,386
河北省,  邯郸市, Handan,423951,561163,1010
河北省,  邢台市, Xingtai,459027,431684,749
河北省,  保定市, Baoding,1166207,922040,1288
河北省,  张家口市, Zhangjiakou,129480,385768,470
河北省,  承德市, Chengde,79100,273250,405
河北省,  沧州市, Cangzhou,549815,533787,860
河北省,  廊坊市, Langfang,943721,693280,660
河北省,  衡水市, Hengshui,261907,269794,493
山西省,  太原市, Taiyuan,600100,716579,806
山西省,  大同市, Datong,143448,254588,378
山西省,  阳泉市, Yangquan,16735,108767,168
山西省,  长治市, Changzhi,101174,310099,390
山西省,  晋城市, Jincheng,57887,192559,267
山西省,  朔州市, Shuozhou,18316,129646,186
山西省,  晋中市, Jinzhong,136200,298358,401
山西省,  运城市, Yuncheng,194200,326543,536
山西省,  忻州市, Xinzhou,59483,188960,314
山西省,  临汾市, Linfen,127394,478,
山西省,  吕梁市, Lvliang,111900,267212,382
内蒙古自治区,  呼和浩特市, Hohhot,247263,478000,471
内蒙古自治区,  包头市, Baotou,98100,258255,364
内蒙古自治区,  乌海市, Wuhai,24178,73163,81
内蒙古自治区,  赤峰市, Chifeng,138287,336000,550
内蒙古自治区,  通辽市, Tongliao,63000,238000,376
内蒙古自治区,  鄂尔多斯市, Erdos,65400,281400,283
内蒙古自治区,  呼伦贝尔市, Hulunbuir,55287,205918,303
内蒙古自治区,  巴彦淖尔市, Bayannur,51826,143881,211
内蒙古自治区,  乌兰察布市, Ulanqab,48829,137087,202
辽宁省,  沈阳市, Shenyang,1091079,1253622,1235
辽宁省,  大连市, Dalian,538181,918857,984
辽宁省,  鞍山市, Anshan,164843,304892,401
辽宁省,  抚顺市, Fushun,68626,165111,218
辽宁省,  本溪市, Benxi,49855,136340,161
辽宁省,  丹东市, Dandong,90560,191658,254
辽宁省,  锦州市, Jinzhou,105046,224580,309
辽宁省,  营口市, Yingkou,92197,219504,264
辽宁省,  阜新市, Fuxin,43658,142749,188
辽宁省,  辽阳市, Liaoyang,71359,146503,193
辽宁省,  盘锦市, Panjin,130775,159693,179
辽宁省,  铁岭市, Tieling,92600,181367,256
辽宁省,  朝阳市, Chaoyang,99067,222569,291
辽宁省,  葫芦岛市, Huludao,87593,190033,269
吉林省,  长春市, Changchun,655012,1063404,1122
吉林省,  吉林市, Jilin,165022,90077,627
吉林省,  四平市, Siping,82184,139189,235
吉林省,  辽源市, Liaoyuan,49593,70056,119
吉林省,  通化市, Tonghua,70000,118532,212
吉林省,  白山市, Baishan,55100,42613,125
吉林省,  松原市, Songyuan,69624,129916,288
吉林省,  白城市, Baicheng,57295,105518,220
黑龙江省,  哈尔滨市, Harbin,858000,926096,1237
黑龙江省,  齐齐哈尔市, Qiqihar,149100,283719,420
黑龙江省,  鸡西市, Jixi,75500,97386,174
黑龙江省,  鹤岗市, Hegang,35471,67070,108
黑龙江省,  双鸭山市, Shuangyashan,47800,,
黑龙江省,  大庆市, Daqing,125889,230789,398
黑龙江省,  伊春市, Yichun,33000,65826,108
黑龙江省,  佳木斯市, Jiamusi,95400,150346,263
黑龙江省,  七台河市, Qitaihe,22815,49315,87
黑龙江省,  牡丹江市, Mudanjiang,135000,167091,215
黑龙江省,  黑河市, Heihe,47600,75674,173
黑龙江省,  绥化市, Suihua,131600,250000,432
上海市,上海市,Shanghai,22250608,7162130,4594
江苏省,  南京市, Nanjing,1492809,2007650,1422
江苏省,  无锡市, Wuxi,1275799,1466097,1039
江苏省,  徐州市, Xuzhou,715772,1001075,1073
江苏省,  常州市, Changzhou,862263,957500,703
江苏省,  苏州市, Suzhou,3161630,2795468,1892
江苏省,  南通市, Nantong,1043108,1062000,942
江苏省,  连云港市, Lianyungang,418850,511509,495
江苏省,  淮安市, Huai'an,416506,485962,521
江苏省,  盐城市, Yancheng,406412,804879,726
江苏省,  扬州市, Yangzhou,507586,650010,561
江苏省,  镇江市, Zhenjiang,417198,454377,695
江苏省,  泰州市, Taizhou,407807,592488,538
江苏省,  宿迁市, Suqian,525421,544231,533
浙江省,  杭州市, Hangzhou,4587458,2741663,1881
浙江省,  宁波市, Ningbo,1534412,1679031,1411
浙江省,  温州市, Wenzhou,1421176,1632909,1282
浙江省,  嘉兴市, Jiaxing,1283371,844083,782
浙江省,  湖州市, Huzhou,495839,552845,448
浙江省,  绍兴市, Shaoxing,755607,759926,722
浙江省,  金华市, Jinhua,4177873,1137629,1047
浙江省,  衢州市, Quzhou,126945,289407,282
浙江省,  舟山市, Zhoushan,82809,201642,196
浙江省,  台州市, Taizhou,894630,983945,954
浙江省,  丽水市, Lishui,201709,310048,301
安徽省,  合肥市, Hefei,1191008,1192497,1183
安徽省,  芜湖市, Wuhu,325918,378897,428
安徽省,  蚌埠市, Bengbu,192348,262000,343
安徽省,  淮南市, Huainan,123129,237972,323
安徽省,  马鞍山市, Ma'anshan,130389,202809,260
安徽省,  淮北市, Huaibei,75073,156519,224
安徽省,  铜陵市, Tongling,73979,113323,146
安徽省,  安庆市, Anqing,282270,318070,422
安徽省,  黄山市, Huangshan,73926,129742,155
安徽省,  滁州市, Chuzhou,213946,329678,412
安徽省,  阜阳市, Fuyang,328505,548081,775
安徽省,  宿州市, Suzhou,217549,362000,535
安徽省,  六安市, Lu'an,245216,356188,448
安徽省,  亳州市, Bozhou,308086,330018,486
安徽省,  池州市, Chizhou,72474,123858,154
安徽省,  宣城市, Xuancheng,141176,246582,286
福建省,  福州市, Fuzhou,1162874,1390996,997
福建省,  厦门市, Xiamen,943209,796000,686
福建省,  莆田市, Putian,310400,334809,362
福建省,  三明市, Sanming,126535,248091,278
福建省,  泉州市, Quanzhou,1577600,1118904,1063
福建省,  漳州市, Zhangzhou,380581,487087,558
福建省,  南平市, Nanping,164700,250552,298
福建省,  龙岩市, Longyan,123327,273757,292
福建省,  宁德市, Ningde,182582,319763,335
江西省,  南昌市, Nanchang,884300,815,
江西省,  景德镇市, Jingdezhen,30700,46488,199
江西省,  萍乡市, Pingxiang,739000,169102,198
江西省,  九江市, Jiujiang,179343,137335,160
江西省,  新余市, Xinyu,89716,123342,140
江西省,  鹰潭市, Yingtan,46237,106844,172
江西省,  赣州市, Ganzhou,429785,832000,928
江西省,  吉安市, Ji'an,208900,398000,429
江西省,  宜春市, Yichun,217300,399752,503
江西省,  抚州市, Fuzhou,145500,336000,351
江西省,  上饶市, Shangrao,248669,489500,587
山东省,  济南市, Jinan,1210400,1304130,1316
山东省,  青岛市, Qingdao,1157731,1354588,1384
山东省,  淄博市, Zibo,236010,417541,574
山东省,  枣庄市, Zaozhuang,169000,282267,419
山东省,  东营市, Dongying,103543,236207,306
山东省,  烟台市, Yantai,125594,632712,916
山东省,  潍坊市, Weifang,615000,752017,1112
山东省,  济宁市, Jining,402100,580693,881
山东省,  泰安市, Tai'an,219304,347568,586
山东省,  威海市, Weihai,247000,292607,417
山东省,  日照市, Rizhao,136297,227136,344
山东省,  临沂市, Linyi,989721,871573,1177
山东省,  德州市, Dezhou,541000,361610,588
山东省,  聊城市, Liaocheng,321893,373547,633
山东省,  滨州市, Binzhou,195925,302200,440
山东省,  菏泽市, Heze,426800,513255,910
河南省,  郑州市, Zhengzhou,1945823,1833313,1910
河南省,  开封市, Kaifeng,162664,319599,452
河南省,  洛阳市, Luoyang,345500,620453,756
河南省,  平顶山市, Pingdingshan,221123,354729,512
河南省,  安阳市, Anyang,231855,387679,598
河南省,  鹤壁市, Hebi,59747,118753,176
河南省,  新乡市, Xinxiang,370194,478104,687
河南省,  焦作市, Jiaozuo,272150,278121,400
河南省,  濮阳市, Puyang,145937,297709,413
河南省,  许昌市, Xuchang,212677,328092,461
河南省,  漯河市, Luohe,206173,183896,265
河南省,  三门峡市, Sanmenxia,76789,174189,229
河南省,  南阳市, Nanyang,459443,649682,957
河南省,  商丘市, Shangqiu,617678,514317,800
河南省,  信阳市, Xinyang,219637,463985,616
河南省,  周口市, Zhoukou,302316,563663,805
河南省,  驻马店市, Zhumadian,387200,469703,693
湖北省,  武汉市, Wuhan,2369900,1921776,1728
湖北省,  黄石市, Huangshi,125254,217823,258
湖北省,  十堰市, Shiyan,125623,265101,347
湖北省,  宜昌市, Yichang,192742,375437,449
湖北省,  襄阳市, Xiangyang,259810,444331,549
湖北省,  鄂州市, Ezhou,176881,94593,110
湖北省,  荆门市, Jingmen,139667,187449,285
湖北省,  孝感市, Xiaogan,314006,302648,395
湖北省,  荆州市, Jingzhou,271829,391215,473
湖北省,  黄冈市, Huanggang,192702,384598,507
湖北省,  咸宁市, Xianning,123931,215000,257
湖北省,  随州市, Suizhou,93300,146771,192
湖南省,  长沙市, Changsha,1518212,1533200,1575
湖南省,  株洲市, Zhuzhou,202412,350636,526
湖南省,  湘潭市, Xiangtan,104200,321200,339
湖南省,  衡阳市, Hengyang,273400,549553,662
湖南省,  邵阳市, Shaoyang,203860,151105,651
湖南省,  岳阳市, Yueyang,174650,473400,566
湖南省,  常德市, Changde,179776,537000,594
湖南省,  张家界市, Zhangjiajie,37499,188698,185
湖南省,  益阳市, Yiyang,141667,288477,433
湖南省,  郴州市, Chenzhou,161579,450635,522
湖南省,  永州市, Yongzhou,129228,335196,500
湖南省,  怀化市, Huaihua,134778,3383362,442
湖南省,  娄底市, Loudi,119947,306000,438
广东省,  广州市, Guangzhou,9634200,4520500,3324
广东省,  韶关市, Shaoguan,129695,271915,329
广东省,  深圳市, Shenzhen,8529464,4474000,2970
广东省,  珠海市, Zhuhai,286551,517000,397
广东省,  汕头市, Shantou,1584632,623433,660
广东省,  佛山市, Foshan,2243900,1605624,1291
广东省,  江门市, Jiangmen,379800,606000,564
广东省,  湛江市, Zhanjiang,262025,693000,728
广东省,  茂名市, Maoming,275785,493159,627
广东省,  肇庆市, Zhaoqing,325600,409000,428
广东省,  惠州市, Huizhou,689797,869000,747
广东省,  梅州市, Meizhou,176000,353000,411
广东省,  汕尾市, Shanwei,169179,226866,263
广东省,  河源市, Heyuan,107726,272000,273
广东省,  阳江市, Yangjiang,217002,269645,279
广东省,  清远市, Qingyuan,165354,396264,418
广东省,  东莞市, Dongguan,3791302,2104160,1678
广东省,  中山市, Zhongshan,702,,
广东省,  潮州市, Chaozhou,427289,264000,282
广东省,  揭阳市, Jieyang,3123953,466909,584
广东省,  云浮市, Yunfu,90900,215828,234
广西壮族自治区,  南宁市, Nanning,723054,1115000,1263
广西壮族自治区,  柳州市, Liuzhou,217099,412909,535
广西壮族自治区,  桂林市, Guilin,172530,409932,627
广西壮族自治区,  梧州市, Wuzhou,96443,199865,316
广西壮族自治区,  北海市, Beihai,61791,216000,243
广西壮族自治区,  防城港市, Fangchenggang,35607,104000,137
广西壮族自治区,  钦州市, Qinzhou,80721,23,357
广西壮族自治区,  贵港市, Guigang,121355,273346,453
广西壮族自治区,  玉林市, Yulin,168011,495061,619
广西壮族自治区,  百色市, Baise,70403,316000,410
广西壮族自治区,  贺州市, Hezhou,42972,142312,229
广西壮族自治区,  河池市, Hechi,73596,279681,398
广西壮族自治区,  来宾市, Laibin,42893,163332,252
广西壮族自治区,  崇左市, Chongzuo,58347,178579,251
海南省,  海口市, Haikou,237232,634553,414
海南省,  三亚市, Sanya,65815,144,
海南省,  三沙市, Sansha,,,
海南省,  儋州市, Danzhou,24570,83280,98
重庆市,重庆市,Chongqing,2227002,3475342,4305
四川省,  成都市, Chengdu,2423577,2988571,2959
四川省,  自贡市, Zigong,117832,193671,279
四川省,  攀枝花市, Panzhihua,72484,109827,154
四川省,  泸州市, Luzhou,163931,411471,528
四川省,  德阳市, Deyang,252275,304754,434
四川省,  绵阳市, Mianyang,185800,397897,572
四川省,  广元市, Guangyuan,73802,203794,266
四川省,  遂宁市, Suining,109834,197776,285
四川省,  内江市, Neijiang,103945,234358,320
四川省,  乐山市, Leshan,105403,280489,415
四川省,  南充市, Nanchong,255428,413872,690
四川省,  眉山市, Meishan,182255,371350,384
四川省,  宜宾市, Yibin,137393,398994,543
四川省,  广安市, Guang'an,99610,216875,329
四川省,  达州市, Dazhou,151300,121746,495
四川省,  雅安市, Ya'an,55284,144740,181
四川省,  巴中市, Bazhong,91518,262094,290
四川省,  资阳市, Ziyang,96055,176037,256
贵州省,  贵阳市, Guiyang,280422,989000,787
贵州省,  六盘水市, Liupanshui,69228,257000,362
贵州省,  遵义市, Zunyi,239000,611000,781
贵州省,  安顺市, Anshun,58153,275000,276
贵州省,  毕节市, Bijie,119000,504000,682
贵州省,  铜仁市, Tongren,79700,291000,394
云南省,  昆明市, Kunming,743998,1291697,1181
云南省,  曲靖市, Qujing,89737,448624,580
云南省,  玉溪市, Yuxi,44612,195891,234
云南省,  保山市, Baoshan,53614,221423,260
云南省,  昭通市, Zhaotong,76426,418919,449
云南省,  丽江市, Lijiang,36059,131680,138
云南省,  普洱市, Pu'er,43723,267367,270
云南省,  临沧市, Lincang,40356,237409,242
西藏自治区,  拉萨市, Lhasa,61300,240522,113
西藏自治区,  日喀则市, Xigaze,6700,106413,68
西藏自治区,  昌都市, Qamdo,5120,19231,48
西藏自治区,  林芝市, Nyingchi,10231,54912,23
西藏自治区,  山南市, Lhoka,7087,68696,33
西藏自治区,  那曲市, Nagqu,4929,58737,36
陕西省,  西安市, Xi'an,1641714,1861319,1838
陕西省,  铜川市, Tongchuan,25489,75646,87
陕西省,  宝鸡市, Baoji,123300,318700,393
陕西省,  咸阳市, Xianyang,305233,404346,550
陕西省,  渭南市, Weinan,149900,386400,527
陕西省,  延安市, Yan'an,81500,256394,176
陕西省,  汉中市, Hanzhong,143200,265898,354
陕西省,  榆林市, Yulin,114400,413012,446
陕西省,  安康市, Ankang,85709,219397,275
陕西省,  商洛市, Shangluo,54300,144084,199
甘肃省,  兰州市, Lanzhou,285500,622620,666
甘肃省,  嘉峪关市, Jiayuguan,15041,48200,54
甘肃省,  金昌市, Jinchang,17148,53538,66
甘肃省,  白银市, Baiyin,38738,121480,162
甘肃省,  天水市, Tianshui,90794,185371,309
甘肃省,  武威市, Wuwei,42600,119607,212
甘肃省,  张掖市, Zhangye,31190,98856,91
甘肃省,  平凉市, Pingliang,39757,135450,194
甘肃省,  酒泉市, Jiuquan,35800,117164,138
甘肃省,  庆阳市, Qingyang,62400,213200,247
甘肃省,  定西市, Dingxi,49900,196146,265
甘肃省,  陇南市, Longnan,48393,194729,247
青海省,  西宁市, Xining,118300,381768,323
青海省,  海东市, Haidong,23170,92723,144
宁夏回族自治区,  银川市, Yinchuan,201700,375881,399
宁夏回族自治区,  石嘴山市, Shizuishan,21447,65833,99
宁夏回族自治区,  吴忠市, Wuzhong,31411,105000,166
宁夏回族自治区,  固原市, Guyuan,22800,74000,126
宁夏回族自治区,  中卫市, Zhongwei,21301,168000,122
新疆维吾尔自治区,  乌鲁木齐市, Urumqi,58487,827881,595
新疆维吾尔自治区,  克拉玛依市, Karamay,20299,72508,67
新疆维吾尔自治区,  吐鲁番市, Turpan,16080,53242,72
新疆维吾尔自治区,  哈密市, Hami,27650,102004,83
